cell_id,cell_type,centroid_x,centroid_y,area,perimeter,solidity,eccentricity,morphology_class,has_nuclei,nuclei_count,avg_nuclear_qki,avg_cytoplasmic_qki,avg_nc_ratio,morph_area,morph_perimeter,morph_solidity,morph_circularity,morph_complexity,morph_eccentricity,morph_roundness,morph_aspect_ratio,morph_extent,morph_centroid_y,morph_centroid_x,nucleus_1_nuclear_qki,nucleus_1_cytoplasmic_qki,nucleus_1_nc_ratio,nucleus_1_x,nucleus_1_y,nucleus_2_nuclear_qki,nucleus_2_cytoplasmic_qki,nucleus_2_nc_ratio,nucleus_2_x,nucleus_2_y,nucleus_3_nuclear_qki,nucleus_3_cytoplasmic_qki,nucleus_3_nc_ratio,nucleus_3_x,nucleus_3_y,nucleus_4_nuclear_qki,nucleus_4_cytoplasmic_qki,nucleus_4_nc_ratio,nucleus_4_x,nucleus_4_y,nucleus_5_nuclear_qki,nucleus_5_cytoplasmic_qki,nucleus_5_nc_ratio,nucleus_5_x,nucleus_5_y
15,iba1,1768.253112033195,6.730290456431535,241.0,58.97056274847714,0.964,0.7560445662544073,ameboid,False,0,0.0,0.0,0.0,241.0,58.97056274847714,0.964,0.8708760800892547,3.7986278757017544,0.7560445662544073,0.654520140131062,1.5278368665626678,0.8197278911564626,6.730290456431535,1768.253112033195,,,,,,,,,,,,,,,,,,,,,,,,,
19,iba1,1632.4788732394366,16.309859154929576,71.0,29.071067811865476,0.9594594594594594,0.5872862607043313,ameboid,False,0,0.0,0.0,0.0,71.0,29.071067811865476,0.9594594594594594,1.0557139114054181,3.450101006323166,0.5872862607043313,0.8093792979734064,1.2355146746449854,0.8875,16.309859154929576,1632.4788732394366,,,,,,,,,,,,,,,,,,,,,,,,,
20,iba1,1295.5073170731707,28.795121951219514,205.0,50.62741699796952,0.9669811320754716,0.4662066220722638,ameboid,False,0,0.0,0.0,0.0,205.0,50.62741699796952,0.9669811320754716,1.0050604522495434,3.535972182794162,0.4662066220722638,0.8846758646735929,1.1303575014663214,0.80078125,28.795121951219514,1295.5073170731707,,,,,,,,,,,,,,,,,,,,,,,,,
36,iba1,1347.2894736842106,86.10526315789474,76.0,29.899494936611664,0.9743589743589743,0.6240592657992816,ameboid,False,0,0.0,0.0,0.0,76.0,29.899494936611664,0.9743589743589743,1.068306207142514,3.429707286620955,0.6240592657992816,0.7813770106485483,1.2797919395785566,0.8444444444444444,86.10526315789474,1347.2894736842106,,,,,,,,,,,,,,,,,,,,,,,,,
37,iba1,716.5114503816794,98.04198473282443,262.0,58.04163056034261,0.9703703703703703,0.5288508001511333,ameboid,True,1,0.0,0.0,0.0,262.0,58.04163056034261,0.9703703703703703,0.9773091081425163,3.5858239112554964,0.5288508001511333,0.848714811452885,1.1782520895188988,0.8111455108359134,98.04198473282443,716.5114503816794,0.0,0.0,inf,716.2564102564103,93.15384615384616,,,,,,,,,,,,,,,,,,,,
51,iba1,1140.35382685069,166.14680050188207,797.0,104.76955262170047,0.9648910411622276,0.5431688828162601,ameboid,True,2,0.0,0.0,0.0,797.0,104.76955262170047,0.9648910411622276,0.9124267444950872,3.7111279566803925,0.5431688828162601,0.8396234660489997,1.1910100663404288,0.8328108672936259,166.14680050188207,1140.35382685069,0.0,0.0,inf,1139.0677966101696,162.1864406779661,0.0,0.0,inf,1127.3684210526317,171.26315789473685,,,,,,,,,,,,,,,
52,iba1,1065.3940298507462,164.49850746268658,335.0,68.87005768508881,0.9626436781609196,0.7494493923846124,ameboid,False,0,0.0,0.0,0.0,335.0,68.87005768508881,0.9626436781609196,0.8875519399072489,3.762773209418129,0.7494493923846124,0.6620616347851123,1.5104333908799497,0.7665903890160183,164.49850746268658,1065.3940298507462,,,,,,,,,,,,,,,,,,,,,,,,,
56,iba1,1030.4473684210527,207.9724880382775,836.0,105.49747468305833,0.9789227166276346,0.5580063224340834,ameboid,True,1,0.0,0.0,0.0,836.0,105.49747468305833,0.9789227166276346,0.9439131002457809,3.6487064569808236,0.5580063224340834,0.8298366972625335,1.2050563722944543,0.7961904761904762,207.9724880382775,1030.4473684210527,0.0,0.0,inf,1028.989010989011,195.71428571428572,,,,,,,,,,,,,,,,,,,,
63,iba1,1091.433962264151,210.45283018867926,53.0,25.656854249492383,0.9137931034482759,0.42277497188022417,ameboid,False,0,0.0,0.0,0.0,53.0,25.656854249492383,0.9137931034482759,1.011763293980652,3.5242399688595922,0.42277497188022417,0.9062346954027283,1.1034669110252975,0.828125,210.45283018867926,1091.433962264151,,,,,,,,,,,,,,,,,,,,,,,,,
64,iba1,1252.9067930489732,231.07582938388626,633.0,92.18376618407356,0.9693721286370597,0.29773738121702603,ameboid,True,1,0.0,0.0,0.0,633.0,92.18376618407356,0.9693721286370597,0.9360621384321692,3.6639757642585686,0.29773738121702603,0.954647815597997,1.0475067178293327,0.8084291187739463,231.07582938388626,1252.9067930489732,0.0,0.0,inf,1258.16,241.12,,,,,,,,,,,,,,,,,,,,
70,iba1,92.1828793774319,262.97665369649803,257.0,59.21320343559643,0.9553903345724907,0.2336393876003145,ameboid,False,0,0.0,0.0,0.0,257.0,59.21320343559643,0.9553903345724907,0.9210980719505054,3.6936181480705526,0.2336393876003145,0.9723233189437298,1.0284644834871763,0.79320987654321,262.97665369649803,92.1828793774319,,,,,,,,,,,,,,,,,,,,,,,,,
74,iba1,514.4330708661417,280.8031496062992,127.0,41.07106781186547,0.9769230769230769,0.727025027585005,ameboid,False,0,0.0,0.0,0.0,127.0,41.07106781186547,0.9769230769230769,0.9461099207003122,3.644467937152945,0.727025027585005,0.6866109591792304,1.4564288359093374,0.9071428571428571,280.8031496062992,514.4330708661417,,,,,,,,,,,,,,,,,,,,,,,,,
83,iba1,81.65520945220193,314.343716433942,931.0,113.98275605729688,0.9647668393782384,0.54174354423088,ameboid,True,1,0.0,0.0,0.0,931.0,113.98275605729688,0.9647668393782384,0.9004948581747837,3.735633947067712,0.54174354423088,0.8405438312688783,1.1897059532165122,0.7424242424242424,314.343716433942,81.65520945220193,0.0,0.0,inf,82.98064516129033,312.9182795698925,,,,,,,,,,,,,,,,,,,,
91,iba1,1614.5795454545455,386.0568181818182,176.0,48.04163056034262,0.9723756906077348,0.7171003392139675,ameboid,False,0,0.0,0.0,0.0,176.0,48.04163056034262,0.9723756906077348,0.9582681494389731,3.6212741564892705,0.7171003392139675,0.6969699444733702,1.4347820991844906,0.7333333333333333,386.0568181818182,1614.5795454545455,,,,,,,,,,,,,,,,,,,,,,,,,
115,iba1,894.5106382978723,512.3404255319149,141.0,44.14213562373095,0.9657534246575342,0.8236083555395275,ameboid,False,0,0.0,0.0,0.0,141.0,44.14213562373095,0.9657534246575342,0.9093316245190134,3.7174384315503843,0.8236083555395275,0.5671589518692932,1.7631741449272915,0.8294117647058823,512.3404255319149,894.5106382978723,,,,,,,,,,,,,,,,,,,,,,,,,
119,iba1,88.0,531.0,87.0,31.31370849898476,1.0,0.562853806697173,ameboid,False,0,0.0,0.0,0.0,87.0,31.31370849898476,1.0,1.1149621073189784,3.3571819394018347,0.562853806697173,0.8265564664839913,1.2098386989261647,0.8787878787878788,531.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
125,iba1,351.1319796954315,556.4923857868021,197.0,49.79898987322333,0.9656862745098039,0.42880670219332606,ameboid,False,0,0.0,0.0,0.0,197.0,49.79898987322333,0.9656862745098039,0.998240125795804,3.5480311208449486,0.42880670219332606,0.9033962652978392,1.1069339540277063,0.8208333333333333,556.4923857868021,351.1319796954315,,,,,,,,,,,,,,,,,,,,,,,,,
135,iba1,1294.895,593.84,200.0,51.21320343559643,0.9615384615384616,0.6548701247611671,ameboid,False,0,0.0,0.0,0.0,200.0,51.21320343559643,0.9615384615384616,0.958243705693595,3.6213203435596424,0.6548701247611671,0.7557414370638236,1.3232038776187263,0.78125,593.84,1294.895,,,,,,,,,,,,,,,,,,,,,,,,,
139,iba1,279.34375,599.46875,64.0,27.071067811865476,0.9846153846153847,0.4333747407394465,ameboid,False,0,0.0,0.0,0.0,64.0,27.071067811865476,0.9846153846153847,1.0974356511007006,3.3838834764831844,0.4333747407394465,0.9012138115281065,1.1096145966786624,0.8888888888888888,599.46875,279.34375,,,,,,,,,,,,,,,,,,,,,,,,,
143,iba1,208.51162790697674,622.3023255813954,86.0,33.071067811865476,0.9555555555555556,0.3647873720175478,ameboid,False,0,0.0,0.0,0.0,86.0,33.071067811865476,0.9555555555555556,0.9881249826201274,3.566144954952422,0.3647873720175478,0.9310908512151386,1.074009049380015,0.86,622.3023255813954,208.51162790697674,,,,,,,,,,,,,,,,,,,,,,,,,
149,iba1,1695.5108695652175,634.304347826087,92.0,33.89949493661166,0.9583333333333334,0.40056506994652635,ameboid,False,0,0.0,0.0,0.0,92.0,33.89949493661166,0.9583333333333334,1.0060307046348014,3.534266661769177,0.40056506994652635,0.9162683148176273,1.0913833686358985,0.8363636363636363,634.304347826087,1695.5108695652175,,,,,,,,,,,,,,,,,,,,,,,,,
153,iba1,1713.2992125984251,657.5853018372703,381.0,71.698484809835,0.9621212121212122,0.5809657683629665,ameboid,False,0,0.0,0.0,0.0,381.0,71.698484809835,0.9621212121212122,0.9313542139521931,3.6732246498346104,0.5809657683629665,0.8139279918951234,1.228609913847087,0.79375,657.5853018372703,1713.2992125984251,,,,,,,,,,,,,,,,,,,,,,,,,
157,iba1,1653.0197044334975,679.3399014778325,203.0,51.21320343559642,0.9666666666666667,0.33419141430249294,ameboid,False,0,0.0,0.0,0.0,203.0,51.21320343559642,0.9666666666666667,0.9726173612789992,3.5944622199871845,0.33419141430249294,0.9425052247104521,1.061002075937787,0.79296875,679.3399014778325,1653.0197044334975,,,,,,,,,,,,,,,,,,,,,,,,,
168,iba1,494.8115015974441,723.0543130990416,313.0,64.28427124746189,0.963076923076923,0.5365695863609372,ameboid,False,0,0.0,0.0,0.0,313.0,64.28427124746189,0.963076923076923,0.9517979207130896,3.63356184215406,0.5365695863609372,0.8438560771793094,1.185036201128776,0.7825,723.0543130990416,494.8115015974441,,,,,,,,,,,,,,,,,,,,,,,,,
174,iba1,1898.8434163701068,761.7508896797153,281.0,63.698484809834994,0.9656357388316151,0.8094377669917152,ameboid,False,0,0.0,0.0,0.0,281.0,63.698484809834994,0.9656357388316151,0.8702779500007621,3.7999330238847486,0.8094377669917152,0.5872056721179264,1.7029808250884428,0.7317708333333334,761.7508896797153,1898.8434163701068,,,,,,,,,,,,,,,,,,,,,,,,,
189,iba1,531.2464646464647,829.3515151515152,495.0,83.01219330881976,0.9630350194552529,0.6896448227671486,ameboid,False,0,0.0,0.0,0.0,495.0,83.01219330881976,0.9630350194552529,0.9026747315528997,3.7311206207718897,0.6896448227671486,0.7241477876997681,1.3809335842569754,0.7366071428571428,829.3515151515152,531.2464646464647,,,,,,,,,,,,,,,,,,,,,,,,,
192,iba1,1589.1272727272728,842.0181818181818,165.0,45.79898987322333,0.9649122807017544,0.4253358319205775,ameboid,False,0,0.0,0.0,0.0,165.0,45.79898987322333,0.9649122807017544,0.9885121446146802,3.5654465259968644,0.4253358319205775,0.9050355960316866,1.1049289159285052,0.7857142857142857,842.0181818181818,1589.1272727272728,,,,,,,,,,,,,,,,,,,,,,,,,
197,iba1,1984.3365200764817,858.0076481835564,523.0,83.94112549695429,0.9721189591078067,0.22881282780299775,ameboid,False,0,0.0,0.0,0.0,523.0,83.94112549695429,0.9721189591078067,0.9327429536438406,3.6704891410805853,0.22881282780299775,0.9734704360342925,1.0272525625675735,0.8046153846153846,858.0076481835564,1984.3365200764817,,,,,,,,,,,,,,,,,,,,,,,,,
201,iba1,1269.634328358209,860.0099502487562,402.0,75.4558441227157,0.9686746987951808,0.7612579200823106,ameboid,False,0,0.0,0.0,0.0,402.0,75.4558441227157,0.9686746987951808,0.8872584686870248,3.7633954488145585,0.7612579200823106,0.6484492108962385,1.5421408233620546,0.8271604938271605,860.0099502487562,1269.634328358209,,,,,,,,,,,,,,,,,,,,,,,,,
202,iba1,1678.7737068965516,869.5301724137931,464.0,79.94112549695429,0.9626556016597511,0.6105977461968434,ameboid,False,0,0.0,0.0,0.0,464.0,79.94112549695429,0.9626556016597511,0.9124043091444966,3.7111735833527675,0.6105977461968434,0.791940902049727,1.2627204850914604,0.7811447811447813,869.5301724137931,1678.7737068965516,,,,,,,,,,,,,,,,,,,,,,,,,
209,iba1,1899.6046511627908,903.3546511627907,172.0,46.970562748477136,0.9608938547486033,0.5218521006528481,ameboid,False,0,0.0,0.0,0.0,172.0,46.970562748477136,0.9608938547486033,0.9796857341449008,3.5814718334303306,0.5218521006528481,0.8530359810958795,1.1722834934996746,0.819047619047619,903.3546511627907,1899.6046511627908,,,,,,,,,,,,,,,,,,,,,,,,,
230,iba1,1508.7710843373493,996.6265060240963,83.0,31.899494936611667,0.9764705882352941,0.6528211677573361,ameboid,False,0,0.0,0.0,0.0,83.0,31.899494936611667,0.9764705882352941,1.0249916855010357,3.5014244557620535,0.6528211677573361,0.7575120612425574,1.3201109938232354,0.8300000000000001,996.6265060240963,1508.7710843373493,,,,,,,,,,,,,,,,,,,,,,,,,
238,iba1,1735.4545454545455,1052.9318181818182,176.0,47.55634918610404,0.9617486338797814,0.4486895933541589,ameboid,False,0,0.0,0.0,0.0,176.0,47.55634918610404,0.9617486338797814,0.977924929407115,3.5846946965779662,0.4486895933541589,0.8936876684925666,1.1189591568234978,0.838095238095238,1052.9318181818182,1735.4545454545455,,,,,,,,,,,,,,,,,,,,,,,,,
240,iba1,1978.0079522862823,1070.5666003976144,503.0,81.35533905932736,0.9766990291262136,0.5880614474581914,ameboid,False,0,0.0,0.0,0.0,503.0,81.35533905932736,0.9766990291262136,0.955005186715796,3.6274552783100438,0.5880614474581914,0.8088162547905283,1.2363747564136003,0.8165584415584416,1070.5666003976144,1978.0079522862823,,,,,,,,,,,,,,,,,,,,,,,,,
243,iba1,1045.5365853658536,1075.7439024390244,82.0,32.48528137423857,0.9647058823529412,0.7872959731897733,ameboid,False,0,0.0,0.0,0.0,82.0,32.48528137423857,0.9647058823529412,0.9764509916477588,3.587399197127953,0.7872959731897733,0.6165752594770306,1.6218620267835335,0.8541666666666666,1075.7439024390244,1045.5365853658536,,,,,,,,,,,,,,,,,,,,,,,,,
245,iba1,1940.2261306532664,1092.2412060301508,199.0,53.21320343559642,0.961352657004831,0.772024708348318,ameboid,False,0,0.0,0.0,0.0,199.0,53.21320343559642,0.961352657004831,0.8831289708641046,3.7721839773779307,0.772024708348318,0.6355925185995305,1.573335070405498,0.7653846153846153,1092.2412060301508,1940.2261306532664,,,,,,,,,,,,,,,,,,,,,,,,,
247,iba1,798.6059405940595,1113.429702970297,505.0,83.94112549695429,0.9674329501915708,0.6894121853018377,ameboid,False,0,0.0,0.0,0.0,505.0,83.94112549695429,0.9674329501915708,0.9006409017019875,3.7353310587160506,0.6894121853018377,0.7243692696113943,1.3805113523610335,0.7841614906832298,1113.429702970297,798.6059405940595,,,,,,,,,,,,,,,,,,,,,,,,,
252,iba1,1471.8795986622074,1145.5752508361204,299.0,62.04163056034261,0.9707792207792207,0.5002483821514633,ameboid,False,0,0.0,0.0,0.0,299.0,62.04163056034261,0.9707792207792207,0.9761457005367136,3.587960135657915,0.5002483821514633,0.8658819527827356,1.154891838068967,0.8305555555555555,1145.5752508361204,1471.8795986622074,,,,,,,,,,,,,,,,,,,,,,,,,
260,iba1,40.19047619047619,1206.482142857143,168.0,47.55634918610404,0.96,0.7486594011818433,ameboid,False,0,0.0,0.0,0.0,168.0,47.55634918610404,0.96,0.9334737962522462,3.6690519956914285,0.7486594011818433,0.662954825777778,1.508398402299585,0.8235294117647058,1206.482142857143,40.19047619047619,,,,,,,,,,,,,,,,,,,,,,,,,
265,iba1,268.4390243902439,1255.439024390244,123.0,38.72792206135785,0.968503937007874,0.43559170408048636,ameboid,False,0,0.0,0.0,0.0,123.0,38.72792206135785,0.968503937007874,1.030544107010949,3.491979133649332,0.43559170408048636,0.9001443591648275,1.1109329185018952,0.8541666666666666,1255.439024390244,268.4390243902439,,,,,,,,,,,,,,,,,,,,,,,,,
275,iba1,404.7808219178082,1397.6027397260275,73.0,29.31370849898476,0.9605263157894737,0.5389049112498251,ameboid,False,0,0.0,0.0,0.0,73.0,29.31370849898476,0.9605263157894737,1.0675572996675682,3.430910071294139,0.5389049112498251,0.8423666046507412,1.1871315819964352,0.8111111111111111,1397.6027397260275,404.7808219178082,,,,,,,,,,,,,,,,,,,,,,,,,
276,iba1,699.4860557768924,1406.988047808765,251.0,58.8700576850888,0.9653846153846154,0.8085749151036038,ameboid,False,0,0.0,0.0,0.0,251.0,58.8700576850888,0.9653846153846154,0.9101116272167281,3.715845092087287,0.8085749151036038,0.5883932415189691,1.6995436545437634,0.7470238095238095,1406.988047808765,699.4860557768924,,,,,,,,,,,,,,,,,,,,,,,,,
278,iba1,674.609576427256,1454.6685082872928,543.0,85.94112549695427,0.9627659574468085,0.4826965703360862,ameboid,True,1,42.5,7.7272727272727275,5.5,543.0,85.94112549695427,0.9627659574468085,0.9238630965352915,3.6880867018815175,0.4826965703360862,0.8757876574751324,1.141829290998423,0.8080357142857143,1454.6685082872928,674.609576427256,42.5,7.7272727272727275,5.5,675.5666666666667,1455.1333333333334,,,,,,,,,,,,,,,,,,,,
287,iba1,314.6,1497.2571428571428,70.0,29.07106781186548,0.9722222222222222,0.6605793770607611,ameboid,False,0,0.0,0.0,0.0,70.0,29.07106781186548,0.9722222222222222,1.0408447013856232,3.474657195264183,0.6605793770607611,0.7507562098324708,1.3319903144366227,0.875,1497.2571428571428,314.6,,,,,,,,,,,,,,,,,,,,,,,,,
294,iba1,1453.6495726495727,1572.3128205128205,585.0,88.18376618407356,0.9669421487603306,0.4362813185984223,ameboid,False,0,0.0,0.0,0.0,585.0,88.18376618407356,0.9669421487603306,0.9453408920549051,3.64595001123946,0.4362813185984223,0.8998103194796234,1.111345333956959,0.8035714285714286,1572.3128205128205,1453.6495726495727,,,,,,,,,,,,,,,,,,,,,,,,,
301,iba1,398.688,1625.896,375.0,69.698484809835,0.9689922480620154,0.39588216684358746,ameboid,False,0,0.0,0.0,0.0,375.0,69.698484809835,0.9689922480620154,0.9700507544861485,3.599214278991754,0.39588216684358746,0.918301317637749,1.088967184074628,0.8116883116883117,1625.896,398.688,,,,,,,,,,,,,,,,,,,,,,,,,
302,iba1,969.4969108561341,1643.4713150926743,1133.0,126.46803743153546,0.965076660988075,0.5819737955030652,ameboid,False,0,0.0,0.0,0.0,1133.0,126.46803743153546,0.965076660988075,0.8901807852096583,3.757213067804287,0.5819737955030652,0.8132075389147327,1.2296983883530537,0.7319121447028424,1643.4713150926743,969.4969108561341,,,,,,,,,,,,,,,,,,,,,,,,,
304,iba1,1160.316129032258,1636.9741935483871,155.0,43.55634918610404,0.96875,0.37083731217282473,ameboid,True,1,0.0,0.0,0.0,155.0,43.55634918610404,0.96875,1.0266883180379354,3.4985301562705393,0.37083731217282473,0.9286978453191517,1.0767764833742508,0.8516483516483516,1636.9741935483871,1160.316129032258,0.0,0.0,inf,1164.2,1635.7,,,,,,,,,,,,,,,,,,,,
307,iba1,544.0251046025105,1666.8661087866108,239.0,54.8700576850888,0.9795081967213115,0.42561554533613477,ameboid,False,0,0.0,0.0,0.0,239.0,54.8700576850888,0.9795081967213115,0.9975551875845332,3.5492489808249457,0.42561554533613477,0.904904087496694,1.1050894938118547,0.7810457516339869,1666.8661087866108,544.0251046025105,,,,,,,,,,,,,,,,,,,,,,,,,
310,iba1,1913.298245614035,1690.4035087719299,456.0,77.35533905932736,0.9702127659574468,0.47738515522350644,ameboid,False,0,0.0,0.0,0.0,456.0,77.35533905932736,0.9702127659574468,0.9576220083711017,3.6224956506528616,0.47738515522350644,0.8786941524627491,1.1380524124318598,0.7930434782608695,1690.4035087719299,1913.298245614035,,,,,,,,,,,,,,,,,,,,,,,,,
311,iba1,7.035555555555556,1697.2222222222222,225.0,56.38477631085023,0.9782608695652174,0.718079539128068,ameboid,False,0,0.0,0.0,0.0,225.0,56.38477631085023,0.9782608695652174,0.8893417044763982,3.7589850873900152,0.718079539128068,0.6959610445173073,1.436862031112047,0.7894736842105263,1697.2222222222222,7.035555555555556,,,,,,,,,,,,,,,,,,,,,,,,,
314,iba1,1284.027027027027,1709.6846846846847,111.0,36.14213562373095,0.9736842105263158,0.4271984446215315,ameboid,False,0,0.0,0.0,0.0,111.0,36.14213562373095,0.9736842105263158,1.0678376280250375,3.4304597010835467,0.4271984446215315,0.904157889371621,1.1060015200387048,0.8409090909090909,1709.6846846846847,1284.027027027027,,,,,,,,,,,,,,,,,,,,,,,,,
316,iba1,155.40322580645162,1736.0838709677419,310.0,63.4558441227157,0.9657320872274143,0.3487593075079362,ameboid,False,0,0.0,0.0,0.0,310.0,63.4558441227157,0.9657320872274143,0.9674495043802731,3.604049762163344,0.3487593075079362,0.9372123267577016,1.0669940753548486,0.8157894736842104,1736.0838709677419,155.40322580645162,,,,,,,,,,,,,,,,,,,,,,,,,
319,iba1,577.6030534351145,1747.495092693566,917.0,110.91168824543142,0.9807486631016042,0.4759278908932363,ameboid,True,1,0.0,0.0,0.0,917.0,110.91168824543142,0.9807486631016042,0.9367518678925634,3.6626266250309754,0.4759278908932363,0.8794843049593983,1.1370299553511252,0.793939393939394,1747.495092693566,577.6030534351145,0.0,0.0,inf,578.2444444444444,1753.9555555555555,,,,,,,,,,,,,,,,,,,,
321,iba1,1358.2068965517242,1746.9971264367816,696.0,97.15432893255071,0.9707112970711297,0.43597635935075857,ameboid,True,1,0.0,0.0,0.0,696.0,97.15432893255071,0.9707112970711297,0.926605323436791,3.6826253344493973,0.43597635935075857,0.899958117962863,1.1111628197360905,0.725,1746.9971264367816,1358.2068965517242,0.0,0.0,inf,1363.275590551181,1739.1574803149606,,,,,,,,,,,,,,,,,,,,
323,iba1,1875.2131147540983,1753.9581056466302,1098.0,123.39696961966999,0.9725420726306466,0.34673281003418127,ameboid,True,2,0.0,0.0,0.0,1098.0,123.39696961966999,0.9725420726306466,0.9061565108766733,3.7239455679676055,0.34673281003418127,0.9379639430414158,1.066139063680239,0.760914760914761,1753.9581056466302,1875.2131147540983,0.0,0.0,inf,1877.3932584269662,1756.314606741573,0.0,0.0,inf,1884.125,1766.25,,,,,,,,,,,,,,,
325,iba1,178.02135231316726,1747.5373665480427,281.0,60.04163056034262,0.9689655172413794,0.38558245458213536,ameboid,False,0,0.0,0.0,0.0,281.0,60.04163056034262,0.9689655172413794,0.9795153090255541,3.5817833886514494,0.38558245458213536,0.9226733824698832,1.0838071402072127,0.8216374269005847,1747.5373665480427,178.02135231316726,,,,,,,,,,,,,,,,,,,,,,,,,
328,iba1,113.20722433460077,1753.8498098859316,526.0,85.35533905932738,0.9686924493554327,0.6630404642260462,ameboid,False,0,0.0,0.0,0.0,526.0,85.35533905932738,0.9686924493554327,0.9072651405506957,3.7216696409302554,0.6630404642260462,0.7485835576600044,1.3358562177426094,0.7781065088757396,1753.8498098859316,113.20722433460077,,,,,,,,,,,,,,,,,,,,,,,,,
329,iba1,443.5,1765.0,50.0,23.65685424949238,1.0,0.7432125300779481,ameboid,False,0,0.0,0.0,0.0,50.0,23.65685424949238,1.0,1.122705576991841,3.3455844122715708,0.7432125300779481,0.6690554051310962,1.49464452768909,0.9259259259259259,1765.0,443.5,,,,,,,,,,,,,,,,,,,,,,,,,
334,iba1,1368.5569823434992,1828.1524879614767,623.0,93.01219330881976,0.9614197530864198,0.606091582811978,ameboid,True,1,0.0,0.0,0.0,623.0,93.01219330881976,0.9614197530864198,0.9049365709773702,3.7264548376022235,0.606091582811978,0.7953948662422151,1.2572371817339316,0.7691358024691358,1828.1524879614767,1368.5569823434992,0.0,0.0,inf,1376.76,1818.56,,,,,,,,,,,,,,,,,,,,
340,iba1,958.3619909502263,1844.2398190045249,221.0,54.04163056034262,0.9692982456140351,0.6839216656383095,ameboid,False,0,0.0,0.0,0.0,221.0,54.04163056034262,0.9692982456140351,0.9509227754949254,3.6352334621142175,0.6839216656383095,0.7295554504426106,1.370697730231903,0.775438596491228,1844.2398190045249,958.3619909502263,,,,,,,,,,,,,,,,,,,,,,,,,
341,iba1,1018.936,1848.7786666666666,375.0,69.698484809835,0.981675392670157,0.3822131828187331,ameboid,False,0,0.0,0.0,0.0,375.0,69.698484809835,0.981675392670157,0.9700507544861485,3.599214278991754,0.3822131828187331,0.9240741760700673,1.0821642092118975,0.8116883116883118,1848.7786666666666,1018.936,,,,,,,,,,,,,,,,,,,,,,,,,
343,iba1,1270.5987261146497,1857.312101910828,314.0,63.4558441227157,0.9721362229102167,0.38886486607575577,ameboid,False,0,0.0,0.0,0.0,314.0,63.4558441227157,0.9721362229102167,0.9799327237916314,3.581020454377501,0.38886486607575577,0.9212948040295703,1.0854288937983672,0.8263157894736842,1857.312101910828,1270.5987261146497,,,,,,,,,,,,,,,,,,,,,,,,,
344,iba1,138.7190635451505,1861.7023411371238,299.0,62.62741699796952,0.964516129032258,0.5117865841420414,ameboid,False,0,0.0,0.0,0.0,299.0,62.62741699796952,0.964516129032258,0.957970316345904,3.62183704004021,0.5117865841420414,0.8591126190972993,1.1639917488940346,0.8305555555555555,1861.7023411371238,138.7190635451505,,,,,,,,,,,,,,,,,,,,,,,,,
353,iba1,975.43,1900.01,100.0,34.48528137423857,0.9803921568627451,0.4631927400280859,ameboid,False,0,0.0,0.0,0.0,100.0,34.48528137423857,0.9803921568627451,1.0566771503220858,3.4485281374238568,0.4631927400280859,0.8862575729353596,1.1283401468581147,0.9090909090909092,1900.01,975.43,,,,,,,,,,,,,,,,,,,,,,,,,
358,iba1,1387.8036363636363,1961.6981818181819,275.0,60.04163056034261,0.975177304964539,0.6307752215294966,ameboid,False,0,0.0,0.0,0.0,275.0,60.04163056034261,0.975177304964539,0.9586003913951155,3.6206465521780484,0.6307752215294966,0.7759656048462551,1.2887169144541317,0.8184523809523809,1961.6981818181819,1387.8036363636363,,,,,,,,,,,,,,,,,,,,,,,,,
359,iba1,1309.18125,1975.6395833333333,480.0,79.11269837220809,0.975609756097561,0.3855532579058149,ameboid,False,0,0.0,0.0,0.0,480.0,79.11269837220809,0.975609756097561,0.963737384440461,3.6109841236300504,0.3855532579058149,0.9226855831312268,1.0837928090372875,0.8347826086956521,1975.6395833333333,1309.18125,,,,,,,,,,,,,,,,,,,,,,,,,
360,iba1,303.16312056737587,1980.9326241134752,846.0,107.84062043356593,0.9746543778801844,0.5911673829964357,ameboid,False,0,0.0,0.0,0.0,846.0,107.84062043356593,0.9746543778801844,0.9141458067405018,3.707636904163669,0.5911673829964357,0.8065488982579703,1.2398504320814971,0.8103448275862069,1980.9326241134752,303.16312056737587,,,,,,,,,,,,,,,,,,,,,,,,,
362,iba1,1387.6965517241379,1989.3344827586207,290.0,62.04163056034261,0.9570957095709571,0.3634099754636718,ameboid,False,0,0.0,0.0,0.0,290.0,62.04163056034261,0.9570957095709571,0.9467633884804245,3.643209991669452,0.3634099754636718,0.9316293199194051,1.0733882871854115,0.8033240997229917,1989.3344827586207,1387.6965517241379,,,,,,,,,,,,,,,,,,,,,,,,,
363,iba1,560.0,1993.238578680203,197.0,53.55634918610404,0.9800995024875622,0.7716314421584186,ameboid,False,0,0.0,0.0,0.0,197.0,53.55634918610404,0.9800995024875622,0.8630861772183451,3.8157318876322988,0.7716314421584186,0.6360698998321797,1.5721542557883017,0.8208333333333334,1993.238578680203,560.0,,,,,,,,,,,,,,,,,,,,,,,,,
