tcell_id,centroid_x,centroid_y,area_pixels,perimeter_pixels,major_axis_length_pixels,minor_axis_length_pixels,area_um2,perimeter_um,major_axis_length_um,minor_axis_length_um,solidity,eccentricity,circularity,aspect_ratio,roundness,closest_macro_1_id,closest_macro_1_morphology,closest_macro_1_distance_pixels,closest_macro_1_distance_um,closest_macro_1_area_pixels,closest_macro_1_area_um2,closest_macro_1_perimeter_pixels,closest_macro_1_perimeter_um,closest_macro_1_solidity,closest_macro_1_eccentricity,closest_macro_1_circularity,closest_macro_1_complexity,closest_macro_1_aspect_ratio,closest_macro_1_roundness,closest_macro_1_extent,closest_macro_2_id,closest_macro_2_morphology,closest_macro_2_distance_pixels,closest_macro_2_distance_um,closest_macro_2_area_pixels,closest_macro_2_area_um2,closest_macro_2_perimeter_pixels,closest_macro_2_perimeter_um,closest_macro_2_solidity,closest_macro_2_eccentricity,closest_macro_2_circularity,closest_macro_2_complexity,closest_macro_2_aspect_ratio,closest_macro_2_roundness,closest_macro_2_extent,closest_macro_3_id,closest_macro_3_morphology,closest_macro_3_distance_pixels,closest_macro_3_distance_um,closest_macro_3_area_pixels,closest_macro_3_area_um2,closest_macro_3_perimeter_pixels,closest_macro_3_perimeter_um,closest_macro_3_solidity,closest_macro_3_eccentricity,closest_macro_3_circularity,closest_macro_3_complexity,closest_macro_3_aspect_ratio,closest_macro_3_roundness,closest_macro_3_extent,closest_macro_4_id,closest_macro_4_morphology,closest_macro_4_distance_pixels,closest_macro_4_distance_um,closest_macro_4_area_pixels,closest_macro_4_area_um2,closest_macro_4_perimeter_pixels,closest_macro_4_perimeter_um,closest_macro_4_solidity,closest_macro_4_eccentricity,closest_macro_4_circularity,closest_macro_4_complexity,closest_macro_4_aspect_ratio,closest_macro_4_roundness,closest_macro_4_extent,closest_macro_5_id,closest_macro_5_morphology,closest_macro_5_distance_pixels,closest_macro_5_distance_um,closest_macro_5_area_pixels,closest_macro_5_area_um2,closest_macro_5_perimeter_pixels,closest_macro_5_perimeter_um,closest_macro_5_solidity,closest_macro_5_eccentricity,closest_macro_5_circularity,closest_macro_5_complexity,closest_macro_5_aspect_ratio,closest_macro_5_roundness,closest_macro_5_extent
15,1996.1666666666667,545.8055555555555,72.0,31.899494936611664,12.327058954718792,7.9648401901910315,8.819999999999999,11.164823227814082,4.314470634151577,2.787694066566861,0.935064935064935,0.7632302858318137,0.8891494139286094,1.5476844055075931,0.6461265594208986,128,rod,51.20911912590035,17.92319169406512,1306.0,159.98499999999999,144.95331880577405,50.733661582020915,0.9295373665480428,0.6537269536516997,0.7810821524896008,4.011036137710005,1.3214743982880646,0.7567305135048199,0.6500746640119462,127,rod,68.67170194442608,24.035095680549126,110.0,13.474999999999998,40.970562748477136,14.339696961966997,0.9166666666666666,0.8444079932214097,0.8234906845804335,3.906389884101202,1.8667143285103798,0.5357006076007305,0.6875,106,ramified,80.23543826535952,28.08240339287583,1950.0,238.87499999999997,278.82947314527274,97.59031560084546,0.7006827164929932,0.49416641984816506,0.31518614548006096,6.314244177700593,1.1502617694323312,0.8693673271376416,0.560183855214019,144,hyperramified,118.02611676804723,41.30914086881653,1167.0,142.95749999999998,235.58073580374358,82.45325753131024,0.5460926532522228,0.8933318205008247,0.2642415889755258,6.896112629095706,2.2252007183846882,0.44939766185493474,0.4400452488687782,146,rod,126.28917071417567,44.20120974996148,156.0,19.109999999999996,53.798989873223334,18.829646455628165,0.8715083798882681,0.746225881925958,0.6773080221095685,4.307366462488916,1.5021943561435909,0.6656928219109969,0.5777777777777778
16,1652.552346570397,558.1768953068593,277.0,87.59797974644667,24.81977598455613,17.85615155923525,33.9325,30.659292911256333,8.686921594594645,6.249653045732337,0.7824858757062146,0.6945624447403467,0.4536296704395637,1.389984616910315,0.719432422369407,122,ramified,24.07677514415997,8.42687130045599,455.0,55.73749999999999,92.18376618407358,32.26431816442575,0.8633776091081594,0.7672150852485291,0.6728408735965828,4.321641616223724,1.5591140254701545,0.641389907129113,0.6463068181818182,113,rod,61.03363437771083,21.36177203219879,104.0,12.739999999999998,42.48528137423857,14.869848480983498,0.9122807017543859,0.907360645564443,0.7240460782918394,4.1660245916869725,2.3789528315838107,0.42035301697606187,0.7647058823529411,133,rod,76.7627608242425,26.866966288484875,1286.0,157.53499999999997,142.12489168102783,49.743712088359736,0.946980854197349,0.5865386966026326,0.8000378594700318,3.9632335200150637,1.2346880098070605,0.8099212044314463,0.6642561983471075,150,rod,81.37468322081146,28.48113912728401,89.0,10.902499999999998,33.89949493661167,11.864823227814083,0.9468085106382979,0.6742509245759721,0.9732253555706228,3.5933392766094703,1.3540918694842154,0.7385023295213404,0.8240740740740741,126,rod,83.65636957345642,29.279729350709744,350.0,42.87499999999999,78.2842712474619,27.399494936611664,0.8728179551122195,0.7365871431230286,0.717676758734055,4.184470311161153,1.4785404995354154,0.676342650278581,0.7
17,808.0,556.5,30.0,17.31370849898476,6.531972647421808,5.819507424745385,3.6749999999999994,6.059797974644665,2.2861904265976327,2.0368275986608846,1.0,0.4541475531146237,1.2576242881690396,1.1224270665326275,0.8909264840602731,130,rod,40.80911667112992,14.283190834895471,1497.0,183.38249999999996,165.53910524340094,57.938686835190325,0.9246448424953675,0.8585045327833725,0.6864840599527194,4.278481941683031,1.9500552846155084,0.5128059742148129,0.6253132832080202,116,rod,44.890084809119486,15.711529683191818,776.0,95.05999999999999,116.32590180780451,40.714065632731575,0.9023255813953488,0.8273899172987488,0.7206406051161363,4.175856513073957,1.7805382490539543,0.5616279237648086,0.6217948717948718,105,hyperramified,71.69574716395249,25.09351150738337,1045.0,128.0125,166.1959594928933,58.168585822512654,0.8544562551103843,0.8299718705162328,0.47542852171795985,5.141174158125314,1.7927403954347143,0.5578052475118764,0.5701036552100381,102,hyperramified,73.60077007140437,25.76026952499153,922.0,112.94499999999998,170.05382386916236,59.51883835420682,0.7569786535303776,0.7816877461567113,0.40065261441590627,5.60042443120868,1.6034120637337066,0.6236699988843787,0.5567632850241546,115,ameboid,97.12959670413365,33.99535884644678,141.0,17.272499999999997,44.14213562373095,15.449747468305832,0.9657534246575342,0.8236083555395275,0.9093316245190134,3.7174384315503843,1.7631741449272915,0.5671589518692932,0.8294117647058823
18,1946.1785714285713,570.3928571428571,28.0,17.071067811865476,6.372167003623255,5.540903367404508,3.4299999999999997,5.974873734152916,2.230258451268139,1.9393161785915776,0.9333333333333333,0.49384890540538456,1.2073870691739297,1.1500231245880996,0.8695477322320515,128,rod,7.797033469946634,2.728961714481322,1306.0,159.98499999999999,144.95331880577405,50.733661582020915,0.9295373665480428,0.6537269536516997,0.7810821524896008,4.011036137710005,1.3214743982880646,0.7567305135048199,0.6500746640119462,127,rod,22.067969815688304,7.723789435490906,110.0,13.474999999999998,40.970562748477136,14.339696961966997,0.9166666666666666,0.8444079932214097,0.8234906845804335,3.906389884101202,1.8667143285103798,0.5357006076007305,0.6875,106,ramified,66.45920630104044,23.260722205364154,1950.0,238.87499999999997,278.82947314527274,97.59031560084546,0.7006827164929932,0.49416641984816506,0.31518614548006096,6.314244177700593,1.1502617694323312,0.8693673271376416,0.560183855214019,146,rod,73.98656696273343,25.8952984369567,156.0,19.109999999999996,53.798989873223334,18.829646455628165,0.8715083798882681,0.746225881925958,0.6773080221095685,4.307366462488916,1.5021943561435909,0.6656928219109969,0.5777777777777778,144,hyperramified,79.3071804716825,27.757513165088874,1167.0,142.95749999999998,235.58073580374358,82.45325753131024,0.5460926532522228,0.8933318205008247,0.2642415889755258,6.896112629095706,2.2252007183846882,0.44939766185493474,0.4400452488687782
19,750.6727272727272,594.1090909090909,110.0,40.04163056034262,15.5308868595292,9.284207668626825,13.474999999999998,14.014570696119915,5.43581040083522,3.2494726840193886,0.9166666666666666,0.8016527972172812,0.8621424721627636,1.6728284646207494,0.5977899235632101,129,hyperramified,38.45198745238502,13.458195608334757,2121.0,259.8225,303.17871555019025,106.11255044256659,0.6570631970260223,0.937759329883961,0.289970031113722,6.5830685041295744,2.879472609785362,0.3472858177576278,0.43722943722943725,116,rod,65.0186069672093,22.756512438523252,776.0,95.05999999999999,116.32590180780451,40.714065632731575,0.9023255813953488,0.8273899172987488,0.7206406051161363,4.175856513073957,1.7805382490539543,0.5616279237648086,0.6217948717948718,130,rod,74.44362255337487,26.0552678936812,1497.0,183.38249999999996,165.53910524340094,57.938686835190325,0.9246448424953675,0.8585045327833725,0.6864840599527194,4.278481941683031,1.9500552846155084,0.5128059742148129,0.6253132832080202,147,rod,86.60757328500203,30.312650649750708,415.0,50.83749999999999,85.698484809835,29.994469683442247,0.9061135371179039,0.8942035098506527,0.7100871831158524,4.206773167024679,2.233834795611261,0.4476606783834981,0.7204861111111112,102,hyperramified,115.0503552736711,40.26762434578488,922.0,112.94499999999998,170.05382386916236,59.51883835420682,0.7569786535303776,0.7816877461567113,0.40065261441590627,5.60042443120868,1.6034120637337066,0.6236699988843787,0.5567632850241546
20,1898.8885941644562,617.8541114058355,377.0,93.74011537017762,28.917886716426857,20.7838886552099,46.1825,32.80904037956216,10.121260350749399,7.274361029323464,0.8004246284501062,0.6952987222932469,0.5391383769089337,1.3913607408196929,0.7187208684721618,146,rod,11.730648674694992,4.1057270361432465,156.0,19.109999999999996,53.798989873223334,18.829646455628165,0.8715083798882681,0.746225881925958,0.6773080221095685,4.307366462488916,1.5021943561435909,0.6656928219109969,0.5777777777777778,152,rod,25.983463957897992,9.094212385264298,50.0,6.124999999999999,24.48528137423857,8.569848480983499,0.9259259259259259,0.7339929762289243,1.0480202401408663,3.4627416997969522,1.4724134670860123,0.6791570590420198,0.7936507936507937,154,hyperramified,43.185070389799286,15.114774636429749,94.0,11.514999999999999,47.55634918610404,16.644722215136415,0.752,0.7337816040264743,0.5223008145697092,4.905062894504979,1.4719185327720563,0.6793854263908923,0.5696969696969697,144,hyperramified,51.580517676135386,18.053181186647382,1167.0,142.95749999999998,235.58073580374358,82.45325753131024,0.5460926532522228,0.8933318205008247,0.2642415889755258,6.896112629095706,2.2252007183846882,0.44939766185493474,0.4400452488687782,127,rod,67.43556007113263,23.60244602489642,110.0,13.474999999999998,40.970562748477136,14.339696961966997,0.9166666666666666,0.8444079932214097,0.8234906845804335,3.906389884101202,1.8667143285103798,0.5357006076007305,0.6875
21,1168.8435114503816,627.8740458015267,262.0,88.42640687119285,32.89182298822525,13.467003864493451,32.095,30.949242404917495,11.512138045878837,4.713451352572708,0.7257617728531855,0.9123401046613181,0.42106311491833615,2.442400946727763,0.4094331855462807,138,rod,32.20744105548367,11.272604369419284,184.0,22.539999999999996,52.62741699796952,18.41959594928933,0.934010152284264,0.7737291583655859,0.8348406299171854,3.879744654780055,1.5784907859349913,0.6335165266154326,0.71875,131,hyperramified,39.4059971664995,13.792099008274825,1622.0,198.69499999999996,216.23759005323592,75.68315651863257,0.739963503649635,0.8031564940914667,0.43591150229996967,5.369152848747453,1.6785054050771628,0.5957681142849992,0.419229775135694,141,artifact,48.94889273045273,17.132112455658454,3787.0,463.9074999999999,388.7350647362943,136.057272657703,0.7922594142259414,0.8756819356934845,0.31491818209668465,6.316929996677453,2.070872125466473,0.4828883385422679,0.5123106060606061,142,rod,76.02766405404597,26.609682418916087,742.0,90.89499999999998,119.84062043356593,41.94421715174807,0.9205955334987593,0.8650533990206599,0.6492406019792886,4.39948758133315,1.993303317584551,0.5016797951311203,0.6486013986013986,160,hyperramified,107.28518421754315,37.5498144761401,446.0,54.63499999999999,99.84062043356595,34.94421715174808,0.839924670433145,0.716367716823034,0.5622509273598563,4.727590396903637,1.4332336656297295,0.697722935192583,0.6255259467040672
22,1082.5,625.3333333333334,30.0,17.65685424949238,6.3456021516217564,5.962847939999438,3.6749999999999994,6.179898987322333,2.2209607530676148,2.0869967789998034,0.9375,0.3420494006638243,1.2092175857965604,1.0641898326896382,0.939681971469879,142,rod,11.68064361533213,4.088225265366245,742.0,90.89499999999998,119.84062043356593,41.94421715174807,0.9205955334987593,0.8650533990206599,0.6492406019792886,4.39948758133315,1.993303317584551,0.5016797951311203,0.6486013986013986,131,hyperramified,58.46640619929103,20.463242169751858,1622.0,198.69499999999996,216.23759005323592,75.68315651863257,0.739963503649635,0.8031564940914667,0.43591150229996967,5.369152848747453,1.6785054050771628,0.5957681142849992,0.419229775135694,120,rod,108.05072571402144,37.8177539999075,845.0,103.51249999999999,124.76955262170047,43.669343417595165,0.868448098663926,0.7075040255482612,0.6821020224723433,4.29220309514399,1.4150089447697436,0.7067093135320953,0.6706349206349206,138,rod,108.11972568429339,37.84190398950268,184.0,22.539999999999996,52.62741699796952,18.41959594928933,0.934010152284264,0.7737291583655859,0.8348406299171854,3.879744654780055,1.5784907859349913,0.6335165266154326,0.71875,141,artifact,132.9441598863818,46.53045596023363,3787.0,463.9074999999999,388.7350647362943,136.057272657703,0.7922594142259414,0.8756819356934845,0.31491818209668465,6.316929996677453,2.070872125466473,0.4828883385422679,0.5123106060606061
23,151.92909535452324,637.2567237163814,409.0,85.01219330881975,26.910851949259335,21.10009199236493,50.10249999999999,29.75426765808691,9.418798182240767,7.3850321973277255,0.8814655172413793,0.6206676970617282,0.7111655816019594,1.2753902664972754,0.7840737272885062,134,artifact,27.79878961502831,9.729576365259907,1813.0,222.09249999999997,171.1959594928933,59.918585822512654,0.9731615673644659,0.8403275646770311,0.7773572392129287,4.020634624485804,1.8447497486993576,0.5420789463205244,0.6867424242424242,143,ameboid,58.52535359678858,20.483873758876,86.0,10.534999999999998,33.071067811865476,11.574873734152916,0.9555555555555556,0.3647873720175478,0.9881249826201274,3.566144954952422,1.074009049380015,0.9310908512151386,0.86,136,rod,89.2626576024944,31.24193016087304,3240.0,396.8999999999999,257.1370849898476,89.99797974644666,0.8712019360043022,0.7848418698242049,0.615779804934187,4.517438108134517,1.6136942319206447,0.6196960862962149,0.5688202247191011,119,ameboid,124.00572796361925,43.40200478726673,87.0,10.657499999999999,31.31370849898476,10.959797974644665,1.0,0.562853806697173,1.1149621073189784,3.3571819394018347,1.2098386989261647,0.8265564664839913,0.8787878787878788,114,rod,130.77402814279748,45.77090984997911,314.0,38.464999999999996,68.2842712474619,23.899494936611664,0.9373134328358209,0.5655478872227164,0.846248972590656,3.853504360867646,1.212539415701728,0.8247154583599858,0.7120181405895691
24,1194.5857605177994,640.5631067961165,309.0,98.91168824543142,28.170917629195433,18.776264262903734,37.85249999999999,34.619090885900995,9.859821170218401,6.5716924920163065,0.744578313253012,0.7454939966375249,0.39689270299947,1.5003473126894957,0.6665123412041295,141,artifact,20.29658666693619,7.103805333427665,3787.0,463.9074999999999,388.7350647362943,136.057272657703,0.7922594142259414,0.8756819356934845,0.31491818209668465,6.316929996677453,2.070872125466473,0.4828883385422679,0.5123106060606061,138,rod,39.06490630455094,13.672717206592827,184.0,22.539999999999996,52.62741699796952,18.41959594928933,0.934010152284264,0.7737291583655859,0.8348406299171854,3.879744654780055,1.5784907859349913,0.6335165266154326,0.71875,131,hyperramified,67.84494126700348,23.745729443451214,1622.0,198.69499999999996,216.23759005323592,75.68315651863257,0.739963503649635,0.8031564940914667,0.43591150229996967,5.369152848747453,1.6785054050771628,0.5957681142849992,0.419229775135694,160,hyperramified,79.68583395978783,27.89004188592574,446.0,54.63499999999999,99.84062043356595,34.94421715174808,0.839924670433145,0.716367716823034,0.5622509273598563,4.727590396903637,1.4332336656297295,0.697722935192583,0.6255259467040672,142,rod,103.36972917234789,36.17940521032176,742.0,90.89499999999998,119.84062043356593,41.94421715174807,0.9205955334987593,0.8650533990206599,0.6492406019792886,4.39948758133315,1.993303317584551,0.5016797951311203,0.6486013986013986
25,1142.025,637.2,40.0,22.485281374238568,9.691401988954722,5.237053321142001,4.8999999999999995,7.8698484809834985,3.3919906961341524,1.8329686623997004,0.9302325581395349,0.8414201973525129,0.9941987258216345,1.8505448378443083,0.5403813944680722,131,hyperramified,33.074210254265815,11.575973588993035,1622.0,198.69499999999996,216.23759005323592,75.68315651863257,0.739963503649635,0.8031564940914667,0.43591150229996967,5.369152848747453,1.6785054050771628,0.5957681142849992,0.419229775135694,142,rod,51.609229712961266,18.06323039953644,742.0,90.89499999999998,119.84062043356593,41.94421715174807,0.9205955334987593,0.8650533990206599,0.6492406019792886,4.39948758133315,1.993303317584551,0.5016797951311203,0.6486013986013986,138,rod,57.94121344518892,20.279424705816123,184.0,22.539999999999996,52.62741699796952,18.41959594928933,0.934010152284264,0.7737291583655859,0.8348406299171854,3.879744654780055,1.5784907859349913,0.6335165266154326,0.71875,141,artifact,72.28669656338711,25.300343797185487,3787.0,463.9074999999999,388.7350647362943,136.057272657703,0.7922594142259414,0.8756819356934845,0.31491818209668465,6.316929996677453,2.070872125466473,0.4828883385422679,0.5123106060606061,160,hyperramified,124.28774686551282,43.50071140292948,446.0,54.63499999999999,99.84062043356595,34.94421715174808,0.839924670433145,0.716367716823034,0.5622509273598563,4.727590396903637,1.4332336656297295,0.697722935192583,0.6255259467040672
26,665.4574468085107,653.4042553191489,94.0,43.21320343559643,17.37656005649591,7.652474539555512,11.514999999999999,15.124621202458748,6.081796019773568,2.678366088844429,0.8103448275862069,0.8978062582447796,0.6325644679046547,2.270711253814275,0.4403906477850185,147,rod,19.591776882371608,6.857121908830062,415.0,50.83749999999999,85.698484809835,29.994469683442247,0.9061135371179039,0.8942035098506527,0.7100871831158524,4.206773167024679,2.233834795611261,0.4476606783834981,0.7204861111111112,129,hyperramified,80.15765935804048,28.055180775314163,2121.0,259.8225,303.17871555019025,106.11255044256659,0.6570631970260223,0.937759329883961,0.289970031113722,6.5830685041295744,2.879472609785362,0.3472858177576278,0.43722943722943725,166,rod,100.76894724341186,35.26913153519415,1732.0,212.16999999999996,183.0538238691624,64.06883835420683,0.9096638655462185,0.8697794357776152,0.6495313850934467,4.3985026867304,2.0265859345845056,0.4934407087972915,0.7075163398692811,171,rod,123.83565779777244,43.34248022922035,1520.0,186.2,172.12489168102786,60.24371208835975,0.867579908675799,0.747248178104957,0.64471250213471,4.4149103179934155,1.50478881498059,0.6645450777176988,0.6333333333333333,173,hyperramified,124.44790650079212,43.55676727527724,1735.0,212.53749999999997,196.61017305526642,68.81356056934324,0.8749369641956631,0.9101344383673262,0.5640237247106014,4.720154844625968,2.413633840325193,0.41431305084174175,0.6884920634920635
27,1931.1333333333334,666.1333333333333,30.0,18.242640687119284,7.302967433402214,5.412742168049184,3.6749999999999994,6.384924240491749,2.556038601690775,1.8944597588172143,1.0,0.6713171133426188,1.1328064426066646,1.3492176805521645,0.7411702458499893,144,hyperramified,18.757137818551765,6.564998236493118,1167.0,142.95749999999998,235.58073580374358,82.45325753131024,0.5460926532522228,0.8933318205008247,0.2642415889755258,6.896112629095706,2.2252007183846882,0.44939766185493474,0.4400452488687782,152,rod,44.439978497844756,15.553992474245664,50.0,6.124999999999999,24.48528137423857,8.569848480983499,0.9259259259259259,0.7339929762289243,1.0480202401408663,3.4627416997969522,1.4724134670860123,0.6791570590420198,0.7936507936507937,146,rod,47.31624639500229,16.5606862382508,156.0,19.109999999999996,53.798989873223334,18.829646455628165,0.8715083798882681,0.746225881925958,0.6773080221095685,4.307366462488916,1.5021943561435909,0.6656928219109969,0.5777777777777778,154,hyperramified,53.10816221655045,18.587856775792655,94.0,11.514999999999999,47.55634918610404,16.644722215136415,0.752,0.7337816040264743,0.5223008145697092,4.905062894504979,1.4719185327720563,0.6793854263908923,0.5696969696969697,164,hyperramified,58.611811475541714,20.5141340164396,240.0,29.399999999999995,76.87005768508881,26.90452018978108,0.7164179104477612,0.9259100486568046,0.5103953297048923,4.96194088727254,2.6472950381084415,0.3777440691742939,0.48582995951417
28,1182.5,671.0,30.0,17.31370849898476,6.531972647421808,5.819507424745385,3.6749999999999994,6.059797974644665,2.2861904265976327,2.0368275986608846,1.0,0.4541475531146237,1.2576242881690396,1.1224270665326275,0.8909264840602731,141,artifact,38.68925834214413,13.541240419750444,3787.0,463.9074999999999,388.7350647362943,136.057272657703,0.7922594142259414,0.8756819356934845,0.31491818209668465,6.316929996677453,2.070872125466473,0.4828883385422679,0.5123106060606061,138,rod,69.18204445724011,24.213715560034036,184.0,22.539999999999996,52.62741699796952,18.41959594928933,0.934010152284264,0.7737291583655859,0.8348406299171854,3.879744654780055,1.5784907859349913,0.6335165266154326,0.71875,160,hyperramified,73.29979084287929,25.65492679500775,446.0,54.63499999999999,99.84062043356595,34.94421715174808,0.839924670433145,0.716367716823034,0.5622509273598563,4.727590396903637,1.4332336656297295,0.697722935192583,0.6255259467040672,131,hyperramified,80.51308394412477,28.17957938044367,1622.0,198.69499999999996,216.23759005323592,75.68315651863257,0.739963503649635,0.8031564940914667,0.43591150229996967,5.369152848747453,1.6785054050771628,0.5957681142849992,0.419229775135694,142,rod,102.5823237821654,35.90381332375789,742.0,90.89499999999998,119.84062043356593,41.94421715174807,0.9205955334987593,0.8650533990206599,0.6492406019792886,4.39948758133315,1.993303317584551,0.5016797951311203,0.6486013986013986
29,842.2976744186046,678.8232558139534,215.0,54.62741699796952,20.001706074823044,13.787262078902843,26.337499999999995,19.11959594928933,7.000597126188065,4.825541727615995,0.9429824561403509,0.724471929675619,0.9053718606040558,1.450738076955068,0.6893043037092434,156,rod,45.04841659585705,15.766945808549966,1162.0,142.34499999999997,139.39696961967,48.78893936688449,0.9401294498381877,0.7502513493633823,0.7514659844752698,4.089312204049977,1.5125098589980974,0.6611527151713316,0.6775510204081633,130,rod,86.9901980496069,30.446569317362414,1497.0,183.38249999999996,165.53910524340094,57.938686835190325,0.9246448424953675,0.8585045327833725,0.6864840599527194,4.278481941683031,1.9500552846155084,0.5128059742148129,0.6253132832080202,137,rod,105.1552109705048,36.80432383967668,589.0,72.15249999999999,93.25483399593904,32.63919189857866,0.9639934533551555,0.7867507921705328,0.8511036483010479,3.842498493826598,1.6200346184762369,0.6172707598931277,0.7037037037037036,145,rod,108.74950179436526,38.062325628027835,58.0,7.104999999999999,27.899494936611667,9.764823227814082,0.9206349206349206,0.8097015659651967,0.9363650062762233,3.6633831587143693,1.7040365731974922,0.5868418646224111,0.7532467532467533,166,rod,114.46781429992953,40.063735004975335,1732.0,212.16999999999996,183.0538238691624,64.06883835420683,0.9096638655462185,0.8697794357776152,0.6495313850934467,4.3985026867304,2.0265859345845056,0.4934407087972915,0.7075163398692811
