tcell_id,centroid_x,centroid_y,area_pixels,perimeter_pixels,major_axis_length_pixels,minor_axis_length_pixels,area_um2,perimeter_um,major_axis_length_um,minor_axis_length_um,solidity,eccentricity,circularity,aspect_ratio,roundness,closest_macro_1_id,closest_macro_1_morphology,closest_macro_1_distance_pixels,closest_macro_1_distance_um,closest_macro_1_area_pixels,closest_macro_1_area_um2,closest_macro_1_perimeter_pixels,closest_macro_1_perimeter_um,closest_macro_1_solidity,closest_macro_1_eccentricity,closest_macro_1_circularity,closest_macro_1_complexity,closest_macro_1_aspect_ratio,closest_macro_1_roundness,closest_macro_1_extent,closest_macro_2_id,closest_macro_2_morphology,closest_macro_2_distance_pixels,closest_macro_2_distance_um,closest_macro_2_area_pixels,closest_macro_2_area_um2,closest_macro_2_perimeter_pixels,closest_macro_2_perimeter_um,closest_macro_2_solidity,closest_macro_2_eccentricity,closest_macro_2_circularity,closest_macro_2_complexity,closest_macro_2_aspect_ratio,closest_macro_2_roundness,closest_macro_2_extent,closest_macro_3_id,closest_macro_3_morphology,closest_macro_3_distance_pixels,closest_macro_3_distance_um,closest_macro_3_area_pixels,closest_macro_3_area_um2,closest_macro_3_perimeter_pixels,closest_macro_3_perimeter_um,closest_macro_3_solidity,closest_macro_3_eccentricity,closest_macro_3_circularity,closest_macro_3_complexity,closest_macro_3_aspect_ratio,closest_macro_3_roundness,closest_macro_3_extent,closest_macro_4_id,closest_macro_4_morphology,closest_macro_4_distance_pixels,closest_macro_4_distance_um,closest_macro_4_area_pixels,closest_macro_4_area_um2,closest_macro_4_perimeter_pixels,closest_macro_4_perimeter_um,closest_macro_4_solidity,closest_macro_4_eccentricity,closest_macro_4_circularity,closest_macro_4_complexity,closest_macro_4_aspect_ratio,closest_macro_4_roundness,closest_macro_4_extent,closest_macro_5_id,closest_macro_5_morphology,closest_macro_5_distance_pixels,closest_macro_5_distance_um,closest_macro_5_area_pixels,closest_macro_5_area_um2,closest_macro_5_perimeter_pixels,closest_macro_5_perimeter_um,closest_macro_5_solidity,closest_macro_5_eccentricity,closest_macro_5_circularity,closest_macro_5_complexity,closest_macro_5_aspect_ratio,closest_macro_5_roundness,closest_macro_5_extent
30,1256.5,673.5,24.0,15.31370849898476,5.5377492419453835,5.5377492419453835,2.9399999999999995,5.359797974644666,1.938212234680884,1.938212234680884,1.0,0.0,1.2860574036336336,1.0,1.0,160,hyperramified,23.799647874603846,8.329876756111345,446.0,54.63499999999999,99.84062043356595,34.94421715174808,0.839924670433145,0.716367716823034,0.5622509273598563,4.727590396903637,1.4332336656297295,0.697722935192583,0.6255259467040672,141,artifact,50.039294537750024,17.513753088212507,3787.0,463.9074999999999,388.7350647362943,136.057272657703,0.7922594142259414,0.8756819356934845,0.31491818209668465,6.316929996677453,2.070872125466473,0.4828883385422679,0.5123106060606061,135,ameboid,88.43015110809205,30.950552887832213,200.0,24.499999999999996,51.21320343559643,17.92462120245875,0.9615384615384616,0.6548701247611671,0.958243705693595,3.6213203435596424,1.3232038776187263,0.7557414370638236,0.78125,138,rod,98.92988763052288,34.625460670683005,184.0,22.539999999999996,52.62741699796952,18.41959594928933,0.934010152284264,0.7737291583655859,0.8348406299171854,3.879744654780055,1.5784907859349913,0.6335165266154326,0.71875,176,rod,112.34384634794169,39.32034622177959,228.0,27.929999999999996,56.62741699796952,19.81959594928933,0.95,0.6327745056511137,0.8934931075141368,3.750242305541285,1.2914288454603708,0.7743361188773186,0.7450980392156863
31,1916.8148148148148,673.1851851851852,27.0,16.48528137423857,6.666666666666667,5.172471185213657,3.3074999999999997,5.7698484809835,2.3333333333333335,1.8103649148247798,1.0,0.6308919807368173,1.248478017202216,1.288874587783961,0.7758706777820484,144,hyperramified,32.96453054067348,11.537585689235717,1167.0,142.95749999999998,235.58073580374358,82.45325753131024,0.5460926532522228,0.8933318205008247,0.2642415889755258,6.896112629095706,2.2252007183846882,0.44939766185493474,0.4400452488687782,152,rod,38.2577125857103,13.390199404998604,50.0,6.124999999999999,24.48528137423857,8.569848480983499,0.9259259259259259,0.7339929762289243,1.0480202401408663,3.4627416997969522,1.4724134670860123,0.6791570590420198,0.7936507936507937,154,hyperramified,41.49559297142509,14.52345753999878,94.0,11.514999999999999,47.55634918610404,16.644722215136415,0.752,0.7337816040264743,0.5223008145697092,4.905062894504979,1.4719185327720563,0.6793854263908923,0.5696969696969697,146,rod,46.498816937018994,16.274585927956647,156.0,19.109999999999996,53.798989873223334,18.829646455628165,0.8715083798882681,0.746225881925958,0.6773080221095685,4.307366462488916,1.5021943561435909,0.6656928219109969,0.5777777777777778,165,rod,54.18393998238109,18.96437899383338,627.0,76.80749999999999,148.08326112068522,51.829141392239826,0.7116912599318955,0.4975759490031652,0.35930682354160354,5.913875801219035,1.1528435158175065,0.8674204142015564,0.526890756302521
32,1452.2636363636364,705.8,110.0,48.2842712474619,22.175790941981038,7.094841466614659,13.474999999999998,16.899494936611664,7.761526829693363,2.4831945133151305,0.8148148148148148,0.9474390408641243,0.592913292897912,3.1256217698916866,0.31993634342860794,155,artifact,29.889171583581994,10.461210054253698,1824.0,223.43999999999997,165.88225099390857,58.058787847868,0.9519832985386222,0.6391631141143371,0.8329805445282724,3.884074066853203,1.3002697247798767,0.7690712018764342,0.7463175122749591,163,rod,62.676810744256244,21.936883760489685,86.0,10.534999999999998,32.72792206135785,11.454772721475248,0.9555555555555556,0.65500211805367,1.0089541958843917,3.5291425970622097,1.3234042001110442,0.7556270411685954,0.7818181818181819,151,rod,85.64921090982493,29.977223818438723,267.0,32.707499999999996,62.62741699796952,21.91959594928933,0.967391304347826,0.8036643722852475,0.8554450650981819,3.8327356771537477,1.6804383298242094,0.5950828318136554,0.7946428571428571,158,rod,89.9729013338176,31.490515466836158,527.0,64.55749999999999,96.66904755831213,33.83416664540924,0.9495495495495495,0.8970377670953946,0.7086725319094198,4.210969851336362,2.262679464125662,0.44195389398047913,0.6099537037037037,140,rod,105.73080942509343,37.005783298782696,181.0,22.172499999999996,54.38477631085023,19.03467170879758,0.8916256157635468,0.7751489354482558,0.7690131136926616,4.042388587681653,1.5828331153071895,0.6317785433784814,0.7182539682539683
33,1380.7391304347825,713.8695652173913,46.0,24.242640687119284,9.310143971450543,6.430510475658597,5.634999999999999,8.484924240491749,3.2585503900076898,2.2506786664805087,0.9387755102040817,0.7231420297036096,0.9835758264463794,1.4478079161354638,0.6906993592556343,163,rod,12.590119663628636,4.406541882270022,86.0,10.534999999999998,32.72792206135785,11.454772721475248,0.9555555555555556,0.65500211805367,1.0089541958843917,3.5291425970622097,1.3234042001110442,0.7556270411685954,0.7818181818181819,170,hyperramified,56.557934945120365,19.795277230792127,1218.0,149.20499999999998,179.53910524340094,62.83868683519032,0.8268839103869654,0.7480864277928471,0.47483097224513604,5.14440808785472,1.5069289154409002,0.6636013084316044,0.6327272727272727,151,rod,68.31495134033838,23.910232969118432,267.0,32.707499999999996,62.62741699796952,21.91959594928933,0.967391304347826,0.8036643722852475,0.8554450650981819,3.8327356771537477,1.6804383298242094,0.5950828318136554,0.7946428571428571,155,artifact,91.21976153474542,31.926916537160892,1824.0,223.43999999999997,165.88225099390857,58.058787847868,0.9519832985386222,0.6391631141143371,0.8329805445282724,3.884074066853203,1.3002697247798767,0.7690712018764342,0.7463175122749591,179,hyperramified,129.99503169551494,45.49826109343022,1504.0,184.23999999999998,231.33809511662426,80.96833329081849,0.7251687560270009,0.9280295541627386,0.35315339844849175,5.9651756593080965,2.6845163915558343,0.37250657256014796,0.40692640692640697
34,1871.4074074074074,722.2592592592592,27.0,16.485281374238568,6.025659376849024,5.679488253754414,3.3074999999999997,5.769848480983498,2.1089807818971584,1.9878208888140447,0.9642857142857143,0.3340637011525398,1.2484780172022165,1.0609511117248591,0.942550499215966,167,rod,17.195204461119072,6.018321561391675,1488.0,182.27999999999997,173.09545442950497,60.583409050326736,0.9495851946394385,0.6651367418323241,0.6240817299393291,4.4872906205202066,1.339187228290123,0.74672157774145,0.688888888888889,165,rod,29.03417419399857,10.1619609678995,627.0,76.80749999999999,148.08326112068522,51.829141392239826,0.7116912599318955,0.4975759490031652,0.35930682354160354,5.913875801219035,1.1528435158175065,0.8674204142015564,0.526890756302521,174,ameboid,48.08662455472636,16.830318594154225,281.0,34.42249999999999,63.698484809834994,22.294469683442248,0.9656357388316151,0.8094377669917152,0.8702779500007621,3.7999330238847486,1.7029808250884428,0.5872056721179264,0.7317708333333334,154,hyperramified,66.52011660889953,23.282040813114833,94.0,11.514999999999999,47.55634918610404,16.644722215136415,0.752,0.7337816040264743,0.5223008145697092,4.905062894504979,1.4719185327720563,0.6793854263908923,0.5696969696969697,152,rod,81.99530788208337,28.698357758729177,50.0,6.124999999999999,24.48528137423857,8.569848480983499,0.9259259259259259,0.7339929762289243,1.0480202401408663,3.4627416997969522,1.4724134670860123,0.6791570590420198,0.7936507936507937
35,518.8765432098766,760.0576131687243,243.0,82.59797974644665,21.02383125812916,18.01799232954426,29.767499999999995,28.909292911256326,7.358340940345205,6.30629731534049,0.7617554858934169,0.5152713998037508,0.4475868179039046,1.1668242983795813,0.857027061733924,172,rod,24.507459691939413,8.577610892178795,61.0,7.472499999999999,29.899494936611667,10.464823227814083,0.8970588235294118,0.7969542799276258,0.8574562978380703,3.8282380432531795,1.6555205136128601,0.6040396309059857,0.6777777777777778,168,ameboid,44.14034938528566,15.44912228484998,313.0,38.342499999999994,64.28427124746189,22.499494936611658,0.963076923076923,0.5365695863609372,0.9517979207130896,3.63356184215406,1.185036201128776,0.8438560771793094,0.7825,189,ameboid,70.38934442334289,24.63627054817001,495.0,60.63749999999999,83.01219330881976,29.054267658086914,0.9630350194552529,0.6896448227671486,0.9026747315528997,3.7311206207718897,1.3809335842569754,0.7241477876997681,0.7366071428571428,171,rod,86.4148018069867,30.245180632445344,1520.0,186.2,172.12489168102786,60.24371208835975,0.867579908675799,0.747248178104957,0.64471250213471,4.4149103179934155,1.50478881498059,0.6645450777176988,0.6333333333333333,181,ramified,103.44594397417771,36.20608039096219,1404.0,171.98999999999998,170.71067811865476,59.74873734152916,0.8493647912885662,0.7407433722403737,0.6054183732572133,4.555930953659113,1.488564614735848,0.6717881038556422,0.624
36,1616.021505376344,798.5752688172043,186.0,69.18376618407358,26.140264800983807,11.275023038830943,22.784999999999997,24.21431816442575,9.149092680344332,3.9462580635908298,0.7560975609756098,0.9021952807626824,0.488331127101093,2.318422295986206,0.4313278050039722,192,ameboid,51.09389826381292,17.88286439233452,165.0,20.2125,45.79898987322333,16.029646455628164,0.9649122807017544,0.4253358319205775,0.9885121446146802,3.5654465259968644,1.1049289159285052,0.9050355960316866,0.7857142857142857,175,hyperramified,69.40574068445139,24.292009239557984,1784.0,218.53999999999996,212.5512985522207,74.39295449327723,0.8442972077614765,0.9364558336217598,0.49622334153323167,5.032297843909675,2.850744916885762,0.35078550665011077,0.4164332399626517,196,rod,77.82873805328148,27.24005831864852,468.0,57.32999999999999,88.76955262170046,31.069343417595157,0.9230769230769231,0.8655805068505612,0.7463244246267425,4.10337402150692,1.9969255590570982,0.5007697935781726,0.6563814866760168,182,rod,90.24703464225664,31.586462124789822,807.0,98.85749999999999,111.35533905932738,38.97436867076458,0.9427570093457944,0.4397047027373223,0.8178267460085612,3.9198935854448393,1.113409185112051,0.8981424020670014,0.7911764705882353,194,rod,93.47337546143906,32.71568141150367,332.0,40.669999999999995,67.69848480983501,23.69446968344225,0.9485714285714286,0.4729311758949319,0.9103115444219722,3.715437043787416,1.1349457644422125,0.8810993717320635,0.7545454545454546
37,1906.9929577464789,794.7042253521126,142.0,42.970562748477136,15.102013534950993,12.086271848428881,17.394999999999996,15.039696961966996,5.285704737232847,4.230195146950108,0.9466666666666667,0.5995882650864477,0.96639822989327,1.2495179426991074,0.800308635696644,174,ameboid,33.94609486498991,11.881133202746467,281.0,34.42249999999999,63.698484809834994,22.294469683442248,0.9656357388316151,0.8094377669917152,0.8702779500007621,3.7999330238847486,1.7029808250884428,0.5872056721179264,0.7317708333333334,186,rod,52.63207527786317,18.42122634725211,283.0,34.6675,62.62741699796952,21.91959594928933,0.9593220338983051,0.6604196040670625,0.9067076907220429,3.7228135185804914,1.3317409944407002,0.750896761588372,0.7839335180055402,165,rod,70.22040033802857,24.57714011831,627.0,76.80749999999999,148.08326112068522,51.829141392239826,0.7116912599318955,0.4975759490031652,0.35930682354160354,5.913875801219035,1.1528435158175065,0.8674204142015564,0.526890756302521,167,rod,81.74717453807521,28.611511088326324,1488.0,182.27999999999997,173.09545442950497,60.583409050326736,0.9495851946394385,0.6651367418323241,0.6240817299393291,4.4872906205202066,1.339187228290123,0.74672157774145,0.688888888888889,164,hyperramified,98.75991131575803,34.565968960515306,240.0,29.399999999999995,76.87005768508881,26.90452018978108,0.7164179104477612,0.9259100486568046,0.5103953297048923,4.96194088727254,2.6472950381084415,0.3777440691742939,0.48582995951417
38,1573.6538461538462,847.6538461538462,26.0,15.899494936611665,6.115263665954397,5.378017936291856,3.1849999999999996,5.564823227814083,2.140342283084039,1.8823062777021495,1.0,0.4760065949973937,1.2924583435681247,1.137085026192916,0.8794417101314829,196,rod,13.375838997514432,4.681543649130051,468.0,57.32999999999999,88.76955262170046,31.069343417595157,0.9230769230769231,0.8655805068505612,0.7463244246267425,4.10337402150692,1.9969255590570982,0.5007697935781726,0.6563814866760168,192,ameboid,16.46777587980555,5.763721557931943,165.0,20.2125,45.79898987322333,16.029646455628164,0.9649122807017544,0.4253358319205775,0.9885121446146802,3.5654465259968644,1.1049289159285052,0.9050355960316866,0.7857142857142857,194,rod,37.736603263450135,13.207811142207547,332.0,40.669999999999995,67.69848480983501,23.69446968344225,0.9485714285714286,0.4729311758949319,0.9103115444219722,3.715437043787416,1.1349457644422125,0.8810993717320635,0.7545454545454546,182,rod,61.672398618713316,21.58533951654966,807.0,98.85749999999999,111.35533905932738,38.97436867076458,0.9427570093457944,0.4397047027373223,0.8178267460085612,3.9198935854448393,1.113409185112051,0.8981424020670014,0.7911764705882353,185,rod,105.43323909952927,36.90163368483525,1269.0,155.4525,146.46803743153546,51.26381310103741,0.8930330752990852,0.56403827162914,0.7433370185141779,4.1116113032603465,1.21102226876003,0.8257486470698044,0.6409090909090909
39,1076.5,865.5,24.0,15.31370849898476,5.5377492419453835,5.5377492419453835,2.9399999999999995,5.359797974644666,1.938212234680884,1.938212234680884,1.0,0.0,1.2860574036336336,1.0,1.0,195,hyperramified,8.753148026128118,3.063601809144841,1650.0,202.12499999999997,204.36753236814712,71.52863632885149,0.786463298379409,0.8940933147950503,0.4964437026419084,5.0311808533924545,2.2327372951222064,0.44788072568352294,0.5198487712665406,207,rod,38.69767399449317,13.544185898072609,563.0,68.96749999999999,95.84062043356595,33.54421715174808,0.9259868421052632,0.7280608843533654,0.7702275095243061,4.03920057095233,1.458762665124641,0.6855124715675095,0.6726403823178017,206,rod,65.96034515813128,23.086120805345946,373.0,45.692499999999995,77.11269837220809,26.98944443027283,0.9443037974683545,0.8218550771493034,0.7882552916167463,3.9927441732251565,1.7553202444559417,0.5696966141411696,0.71455938697318,177,rod,84.30589693662681,29.50706392781938,833.0,102.04249999999999,141.63961030678928,49.573863607376246,0.8956989247311828,0.6564009579762878,0.5217775857916169,4.907521630808539,1.3255352802434375,0.7544122098480456,0.6282051282051282,180,rod,89.73587015256656,31.407554553398295,378.0,46.30499999999999,73.4558441227157,25.709545442950496,0.9545454545454546,0.7249663760343102,0.880337001718328,3.7781609408094243,1.4518334135231257,0.6887842576741132,0.7957894736842105
40,675.3888888888889,882.6111111111111,54.0,23.899494936611664,8.566371229953948,7.962876829852851,6.614999999999999,8.364823227814082,2.9982299304838813,2.7870068904484975,1.0,0.3686941782006208,1.1880266351201203,1.0757884886324744,0.9295507533001998,198,rod,39.67093623000099,13.884827680500345,1312.0,160.71999999999997,159.0538238691624,55.668838354206834,0.8943421949556919,0.6196499587622191,0.6517116280234239,4.3911391244778635,1.2740828915314069,0.7848782890397594,0.6203309692671395,205,hyperramified,45.062693104066,15.7719425864231,1138.0,139.40499999999997,169.4386001800126,59.3035100630044,0.8621212121212121,0.9549678109617761,0.49811247249016616,5.022746085020514,3.3703008127429177,0.29670942018559776,0.4410852713178295,184,rod,76.46568121512692,26.76298842529442,87.0,10.657499999999999,35.89949493661167,12.564823227814083,0.9157894736842105,0.775139189653044,0.8483058059868817,3.8488298515887314,1.5828031586906535,0.6317905006123646,0.7435897435897436,215,ramified,95.01145298023542,33.25400854308239,2784.0,341.03999999999996,322.0071426749364,112.70249993622774,0.6991461577096936,0.40637983048219517,0.33740233557742627,6.102824622007552,1.0944460571669887,0.9137042373641825,0.4540117416829746,181,ramified,96.12396878067794,33.64338907323728,1404.0,171.98999999999998,170.71067811865476,59.74873734152916,0.8493647912885662,0.7407433722403737,0.6054183732572133,4.555930953659113,1.488564614735848,0.6717881038556422,0.624
41,1091.375,883.15625,32.0,17.899494936611664,6.910158200998827,5.840298677051427,3.9199999999999995,6.264823227814082,2.4185553703495892,2.0441045369679993,1.0,0.5344883724417774,1.2550998818335766,1.1831857552339322,0.845175827697728,207,rod,25.88378030146539,9.059323105512886,563.0,68.96749999999999,95.84062043356595,33.54421715174808,0.9259868421052632,0.7280608843533654,0.7702275095243061,4.03920057095233,1.458762665124641,0.6855124715675095,0.6726403823178017,195,hyperramified,27.249348533321278,9.537271986662446,1650.0,202.12499999999997,204.36753236814712,71.52863632885149,0.786463298379409,0.8940933147950503,0.4964437026419084,5.0311808533924545,2.2327372951222064,0.44788072568352294,0.5198487712665406,206,rod,73.57381053999643,25.75083368899875,373.0,45.692499999999995,77.11269837220809,26.98944443027283,0.9443037974683545,0.8218550771493034,0.7882552916167463,3.9927441732251565,1.7553202444559417,0.5696966141411696,0.71455938697318,180,rod,93.88919276680558,32.86121746838195,378.0,46.30499999999999,73.4558441227157,25.709545442950496,0.9545454545454546,0.7249663760343102,0.880337001718328,3.7781609408094243,1.4518334135231257,0.6887842576741132,0.7957894736842105,217,hyperramified,100.09790901030749,35.03426815360762,151.0,18.4975,58.384776310850235,20.43467170879758,0.8342541436464088,0.9161211638884043,0.5566568658226698,4.751285712970571,2.4943782920194577,0.40090150046583206,0.6239669421487603
42,669.3225806451613,897.5806451612904,31.0,18.242640687119284,6.584439134024812,6.024576789640647,3.7974999999999994,6.384924240491749,2.304553696908684,2.1086018763742262,0.9393939393939394,0.4035175595819058,1.17056665736022,1.0929297382924652,0.9149719007210347,198,rod,41.21036305967083,14.423627070884791,1312.0,160.71999999999997,159.0538238691624,55.668838354206834,0.8943421949556919,0.6196499587622191,0.6517116280234239,4.3911391244778635,1.2740828915314069,0.7848782890397594,0.6203309692671395,205,hyperramified,44.40234171624665,15.540819600686328,1138.0,139.40499999999997,169.4386001800126,59.3035100630044,0.8621212121212121,0.9549678109617761,0.49811247249016616,5.022746085020514,3.3703008127429177,0.29670942018559776,0.4410852713178295,215,ramified,78.9275254281629,27.624633899857013,2784.0,341.03999999999996,322.0071426749364,112.70249993622774,0.6991461577096936,0.40637983048219517,0.33740233557742627,6.102824622007552,1.0944460571669887,0.9137042373641825,0.4540117416829746,184,rod,92.27048941086005,32.29467129380102,87.0,10.657499999999999,35.89949493661167,12.564823227814083,0.9157894736842105,0.775139189653044,0.8483058059868817,3.8488298515887314,1.5828031586906535,0.6317905006123646,0.7435897435897436,181,ramified,103.08951054643123,36.081328691250924,1404.0,171.98999999999998,170.71067811865476,59.74873734152916,0.8493647912885662,0.7407433722403737,0.6054183732572133,4.555930953659113,1.488564614735848,0.6717881038556422,0.624
43,685.9166666666666,900.25,36.0,19.65685424949238,7.752034770401664,5.8987156065852595,4.409999999999999,6.879898987322332,2.7132121696405824,2.0645504623048407,0.972972972972973,0.6488400644580995,1.1708043566345168,1.3141902894500255,0.7609248128126782,205,hyperramified,27.690936563775608,9.691827797321462,1138.0,139.40499999999997,169.4386001800126,59.3035100630044,0.8621212121212121,0.9549678109617761,0.49811247249016616,5.022746085020514,3.3703008127429177,0.29670942018559776,0.4410852713178295,198,rod,56.42240085214433,19.747840298250512,1312.0,160.71999999999997,159.0538238691624,55.668838354206834,0.8943421949556919,0.6196499587622191,0.6517116280234239,4.3911391244778635,1.2740828915314069,0.7848782890397594,0.6203309692671395,215,ramified,85.80508898456296,30.031781144597034,2784.0,341.03999999999996,322.0071426749364,112.70249993622774,0.6991461577096936,0.40637983048219517,0.33740233557742627,6.102824622007552,1.0944460571669887,0.9137042373641825,0.4540117416829746,184,rod,93.17996332615925,32.61298716415574,87.0,10.657499999999999,35.89949493661167,12.564823227814083,0.9157894736842105,0.775139189653044,0.8483058059868817,3.8488298515887314,1.5828031586906535,0.6317905006123646,0.7435897435897436,181,ramified,116.02182404451865,40.607638415581526,1404.0,171.98999999999998,170.71067811865476,59.74873734152916,0.8493647912885662,0.7407433722403737,0.6054183732572133,4.555930953659113,1.488564614735848,0.6717881038556422,0.624
44,986.8978388998036,911.3143418467583,509.0,87.01219330881976,30.167469274666068,21.843230499545015,62.35249999999999,30.454267658086913,10.558614246133123,7.645130674840755,0.9585687382297552,0.6897309812291776,0.8448262787000022,1.3810900944937812,0.7240657245945534,212,rod,17.508991158849465,6.128146905597313,286.0,35.035,73.698484809835,25.794469683442248,0.8773006134969326,0.9189858405503173,0.6616964106608301,4.357882763366854,2.5362008844831343,0.39429053357648175,0.6008403361344538,206,rod,34.940620584406865,12.229217204542403,373.0,45.692499999999995,77.11269837220809,26.98944443027283,0.9443037974683545,0.8218550771493034,0.7882552916167463,3.9927441732251565,1.7553202444559417,0.5696966141411696,0.71455938697318,203,hyperramified,65.88143312165677,23.05850159257987,690.0,84.52499999999999,171.25483399593904,59.939191898578656,0.5862361937128292,0.7479588547413215,0.2956468638681597,6.5195601086354795,1.5066024698202591,0.6637450953596951,0.38851351351351354,219,ramified,69.00610665229921,24.152137328304722,2201.0,269.62249999999995,215.3380951166243,75.3683332908185,0.8293142426525999,0.7974313575914338,0.5964694057690503,4.589980554868806,1.6572488801673124,0.6034096700665998,0.5580628803245437,207,rod,89.68518536172641,31.38981487660424,563.0,68.96749999999999,95.84062043356595,33.54421715174808,0.9259868421052632,0.7280608843533654,0.7702275095243061,4.03920057095233,1.458762665124641,0.6855124715675095,0.6726403823178017
45,1015.8432432432433,965.6216216216217,185.0,51.45584412271571,18.127338507667066,13.37533163566512,22.662499999999998,18.009545442950497,6.344568477683473,4.681366072482792,0.9343434343434344,0.6749602052113252,0.8780357080676352,1.355281424150321,0.7378541328616963,219,ramified,23.208031075994118,8.12281087659794,2201.0,269.62249999999995,215.3380951166243,75.3683332908185,0.8293142426525999,0.7974313575914338,0.5964694057690503,4.589980554868806,1.6572488801673124,0.6034096700665998,0.5580628803245437,212,rod,44.289320330635235,15.501262115722332,286.0,35.035,73.698484809835,25.794469683442248,0.8773006134969326,0.9189858405503173,0.6616964106608301,4.357882763366854,2.5362008844831343,0.39429053357648175,0.6008403361344538,206,rod,67.13342977583325,23.496700421541636,373.0,45.692499999999995,77.11269837220809,26.98944443027283,0.9443037974683545,0.8218550771493034,0.7882552916167463,3.9927441732251565,1.7553202444559417,0.5696966141411696,0.71455938697318,207,rod,86.18587839889503,30.165057439613257,563.0,68.96749999999999,95.84062043356595,33.54421715174808,0.9259868421052632,0.7280608843533654,0.7702275095243061,4.03920057095233,1.458762665124641,0.6855124715675095,0.6726403823178017,224,ramified,93.3319793229272,32.66619276302452,1250.0,153.12499999999997,269.1726188957803,94.21041661352311,0.684931506849315,0.5526545415828639,0.21679942054304424,7.613351365237939,1.1998889799836967,0.8334104377003174,0.4370629370629371
