tcell_id,centroid_x,centroid_y,area_pixels,perimeter_pixels,major_axis_length_pixels,minor_axis_length_pixels,area_um2,perimeter_um,major_axis_length_um,minor_axis_length_um,solidity,eccentricity,circularity,aspect_ratio,roundness,closest_macro_1_id,closest_macro_1_morphology,closest_macro_1_distance_pixels,closest_macro_1_distance_um,closest_macro_1_area_pixels,closest_macro_1_area_um2,closest_macro_1_perimeter_pixels,closest_macro_1_perimeter_um,closest_macro_1_solidity,closest_macro_1_eccentricity,closest_macro_1_circularity,closest_macro_1_complexity,closest_macro_1_aspect_ratio,closest_macro_1_roundness,closest_macro_1_extent,closest_macro_2_id,closest_macro_2_morphology,closest_macro_2_distance_pixels,closest_macro_2_distance_um,closest_macro_2_area_pixels,closest_macro_2_area_um2,closest_macro_2_perimeter_pixels,closest_macro_2_perimeter_um,closest_macro_2_solidity,closest_macro_2_eccentricity,closest_macro_2_circularity,closest_macro_2_complexity,closest_macro_2_aspect_ratio,closest_macro_2_roundness,closest_macro_2_extent,closest_macro_3_id,closest_macro_3_morphology,closest_macro_3_distance_pixels,closest_macro_3_distance_um,closest_macro_3_area_pixels,closest_macro_3_area_um2,closest_macro_3_perimeter_pixels,closest_macro_3_perimeter_um,closest_macro_3_solidity,closest_macro_3_eccentricity,closest_macro_3_circularity,closest_macro_3_complexity,closest_macro_3_aspect_ratio,closest_macro_3_roundness,closest_macro_3_extent,closest_macro_4_id,closest_macro_4_morphology,closest_macro_4_distance_pixels,closest_macro_4_distance_um,closest_macro_4_area_pixels,closest_macro_4_area_um2,closest_macro_4_perimeter_pixels,closest_macro_4_perimeter_um,closest_macro_4_solidity,closest_macro_4_eccentricity,closest_macro_4_circularity,closest_macro_4_complexity,closest_macro_4_aspect_ratio,closest_macro_4_roundness,closest_macro_4_extent,closest_macro_5_id,closest_macro_5_morphology,closest_macro_5_distance_pixels,closest_macro_5_distance_um,closest_macro_5_area_pixels,closest_macro_5_area_um2,closest_macro_5_perimeter_pixels,closest_macro_5_perimeter_um,closest_macro_5_solidity,closest_macro_5_eccentricity,closest_macro_5_circularity,closest_macro_5_complexity,closest_macro_5_aspect_ratio,closest_macro_5_roundness,closest_macro_5_extent
46,1351.485294117647,981.2058823529412,68.0,29.556349186104043,10.345686677220783,8.502064824330759,8.329999999999998,10.344722215136414,3.620990337027274,2.9757226885157655,0.8947368421052632,0.569778917413709,0.978176441832853,1.2168440127172455,0.8217980197535534,228,rod,12.79708829872389,4.478980904553361,226.0,27.684999999999995,59.21320343559643,20.72462120245875,0.9535864978902954,0.8021348570946751,0.8099928570459698,3.9388037024788054,1.6746409623549805,0.5971429234561061,0.70625,222,rod,20.671360046188802,7.2349760161660805,125.0,15.312499999999998,40.384776310850235,14.134671708797582,0.9541984732824428,0.6935250231074096,0.963129119539889,3.612124203487372,1.3880550180038103,0.7204325383572476,0.744047619047619,211,rod,47.86705968663101,16.753470890320852,1491.0,182.64749999999998,161.4386001800126,56.503510063004406,0.9442685243825206,0.8611911941269298,0.7189070476022537,4.180888268338275,1.9674150822937706,0.5082811497175876,0.6090686274509803,232,artifact,88.87727370256322,31.107045795897122,1471.0,180.19749999999996,149.63961030678928,52.373863607376244,0.9564369310793238,0.640763958310297,0.8255234219542119,3.901577447089945,1.3025277812584153,0.767737943396391,0.7633627400103788,208,rod,95.170625865727,33.30971905300445,223.0,27.317499999999995,55.79898987322333,19.529646455628164,0.9449152542372882,0.7082431452801291,0.9000405017224046,3.7365767353257895,1.4164936189473332,0.7059685879440457,0.7824561403508772
47,1752.1044776119404,995.4427860696518,201.0,59.698484809834994,20.297481541248573,13.76650145398944,24.622499999999995,20.894469683442246,7.104118539437,4.818275508896304,0.8854625550660793,0.734843299183268,0.7087275322405682,1.4744110265841361,0.678236924419078,235,rod,50.452188768195704,17.658266068868496,137.0,16.7825,41.55634918610404,14.544722215136414,0.9513888888888888,0.45638705965942417,0.9969093228892466,3.5503985153899675,1.1238716111423515,0.8897813505437306,0.8154761904761906,238,ameboid,59.85155849298796,20.948045472545786,176.0,21.56,47.55634918610404,16.644722215136415,0.9617486338797814,0.4486895933541589,0.977924929407115,3.5846946965779662,1.1189591568234978,0.8936876684925666,0.838095238095238,216,hyperramified,79.64135544467533,27.874474405636363,2115.0,259.0875,253.7228714274745,88.80300499961606,0.8239189715621348,0.8982395899327208,0.41285828125474383,5.5170183935956905,2.275281116117988,0.4395061308758929,0.48046342571558376,213,rod,86.08478253662972,30.1296738878204,863.0,105.71749999999999,129.49747468305833,45.32411613907041,0.8970893970893971,0.878677574866618,0.6466928525282416,4.408145303476026,2.094610772958265,0.4774156673450495,0.6290087463556852,220,hyperramified,96.82752707552376,33.889634476433315,1670.0,204.57499999999996,195.4386001800126,68.4035100630044,0.8186274509803921,0.8659909103357363,0.5494214977057429,4.782468385309069,1.9997610699589636,0.5000597396470573,0.5500658761528328
48,1746.641958041958,1028.5230769230768,715.0,105.25483399593904,37.83918906699134,25.091701576423034,87.58749999999999,36.83919189857866,13.243716173446968,8.78209555174806,0.9432717678100264,0.7485182885009798,0.8110204489005267,1.5080359915704662,0.6631141468703288,238,ameboid,26.850416202308377,9.39764567080793,176.0,21.56,47.55634918610404,16.644722215136415,0.9617486338797814,0.4486895933541589,0.977924929407115,3.5846946965779662,1.1189591568234978,0.8936876684925666,0.838095238095238,235,rod,29.386200306145028,10.285170107150758,137.0,16.7825,41.55634918610404,14.544722215136414,0.9513888888888888,0.45638705965942417,0.9969093228892466,3.5503985153899675,1.1238716111423515,0.8897813505437306,0.8154761904761906,220,hyperramified,97.66715414464505,34.18350395062576,1670.0,204.57499999999996,195.4386001800126,68.4035100630044,0.8186274509803921,0.8659909103357363,0.5494214977057429,4.782468385309069,1.9997610699589636,0.5000597396470573,0.5500658761528328,216,hyperramified,100.59090201228733,35.20681570430056,2115.0,259.0875,253.7228714274745,88.80300499961606,0.8239189715621348,0.8982395899327208,0.41285828125474383,5.5170183935956905,2.275281116117988,0.4395061308758929,0.48046342571558376,213,rod,108.23937268776373,37.8837804407173,863.0,105.71749999999999,129.49747468305833,45.32411613907041,0.8970893970893971,0.878677574866618,0.6466928525282416,4.408145303476026,2.094610772958265,0.4774156673450495,0.6290087463556852
49,1096.561403508772,1044.6754385964912,114.0,46.04163056034261,20.420246455794995,7.822888936793242,13.964999999999998,16.114570696119912,7.147086259528248,2.7380111278776345,0.8571428571428571,0.923709057446126,0.6757924319460757,2.6103203842959912,0.3830947365756798,234,hyperramified,40.20844816593304,14.072956858076564,2253.0,275.99249999999995,235.3380951166243,82.3683332908185,0.8252747252747252,0.7271509332001219,0.5111949890715528,4.958058400615644,1.456711731639523,0.6864776182412591,0.5663650075414781,241,rod,42.41721380922845,14.846024833229956,379.0,46.427499999999995,77.69848480983498,27.194469683442243,0.9176755447941889,0.7053210365192462,0.7889036664999475,3.991103081113578,1.410660021464357,0.7088880274369261,0.7018518518518518,226,ramified,59.44042953663686,20.8041503378229,386.0,47.285,87.59797974644667,30.659292911256333,0.8596881959910914,0.897233886295569,0.632133764583652,4.458619775180925,2.2647204251817423,0.4415556061052218,0.5848484848484848,243,ameboid,59.73927947383263,20.90874781584142,82.0,10.044999999999998,32.48528137423857,11.369848480983498,0.9647058823529412,0.7872959731897733,0.9764509916477588,3.587399197127953,1.6218620267835335,0.6165752594770306,0.8541666666666666,248,rod,69.71530049235739,24.400355172325085,96.0,11.759999999999998,37.89949493661166,13.26482322781408,0.9320388349514563,0.8802316600747331,0.8398742227811486,3.868101004328886,2.10728513885056,0.47454422828865966,0.8
50,1116.1642335766423,1055.742700729927,548.0,100.18376618407358,33.32114673464368,22.371909658722355,67.13,35.06431816442575,11.662401357125288,7.8301683805528235,0.8726114649681529,0.7410926682561467,0.6861131049195344,1.48941897419349,0.6714027532390562,234,hyperramified,22.60635481812862,7.912224186345016,2253.0,275.99249999999995,235.3380951166243,82.3683332908185,0.8252747252747252,0.7271509332001219,0.5111949890715528,4.958058400615644,1.456711731639523,0.6864776182412591,0.5663650075414781,241,rod,50.11129519000738,17.53895331650258,379.0,46.427499999999995,77.69848480983498,27.194469683442243,0.9176755447941889,0.7053210365192462,0.7889036664999475,3.991103081113578,1.410660021464357,0.7088880274369261,0.7018518518518518,226,ramified,68.98162568716872,24.14356899050905,386.0,47.285,87.59797974644667,30.659292911256333,0.8596881959910914,0.897233886295569,0.632133764583652,4.458619775180925,2.2647204251817423,0.4415556061052218,0.5848484848484848,248,rod,71.50499396277958,25.026747886972853,96.0,11.759999999999998,37.89949493661166,13.26482322781408,0.9320388349514563,0.8802316600747331,0.8398742227811486,3.868101004328886,2.10728513885056,0.47454422828865966,0.8,243,ameboid,73.40512762467569,25.69179466863649,82.0,10.044999999999998,32.48528137423857,11.369848480983498,0.9647058823529412,0.7872959731897733,0.9764509916477588,3.587399197127953,1.6218620267835335,0.6165752594770306,0.8541666666666666
51,1282.3235294117646,1050.7058823529412,34.0,20.485281374238568,8.41567165541555,5.224377249688121,4.164999999999999,7.169848480983498,2.945485079395443,1.8285320373908422,0.8947368421052632,0.7839757267921855,1.0181339372994451,1.6108468537408818,0.6207914785180805,232,artifact,17.039487264830655,5.963820542690729,1471.0,180.19749999999996,149.63961030678928,52.373863607376244,0.9564369310793238,0.640763958310297,0.8255234219542119,3.901577447089945,1.3025277812584153,0.767737943396391,0.7633627400103788,229,rod,67.02437061792148,23.458529716272515,711.0,87.09749999999998,107.59797974644667,37.65929291125633,0.9281984334203656,0.8054694299415402,0.771740390576768,4.035239505893684,1.6873726308271093,0.5926373236893289,0.7390852390852392,231,hyperramified,74.29760906233695,26.00416317181793,1487.0,182.15749999999997,231.23759005323592,80.93315651863257,0.7571283095723014,0.9664279399428952,0.3494652230209891,5.996570587604552,3.891992423850167,0.25693780745100897,0.35253674727358936,222,rod,96.21033235450713,33.67361632407749,125.0,15.312499999999998,40.384776310850235,14.134671708797582,0.9541984732824428,0.6935250231074096,0.963129119539889,3.612124203487372,1.3880550180038103,0.7204325383572476,0.744047619047619,242,rod,97.85347143868546,34.24871500353991,1146.0,140.385,144.12489168102783,50.44371208835974,0.9219629927594529,0.818786399547775,0.6932924869047118,4.257421853598828,1.7418620463891663,0.5740982772275068,0.6211382113821138
52,1236.0,1050.5,26.0,15.65685424949238,6.201736729460423,5.203549084703927,3.1849999999999996,5.479898987322333,2.170607855311148,1.8212421796463745,1.0,0.5440588203494177,1.3328282662203883,1.1918282365569903,0.8390470785361213,231,hyperramified,29.13900657115626,10.19865229990469,1487.0,182.15749999999997,231.23759005323592,80.93315651863257,0.7571283095723014,0.9664279399428952,0.3494652230209891,5.996570587604552,3.891992423850167,0.25693780745100897,0.35253674727358936,229,rod,46.308587241931924,16.208005534676172,711.0,87.09749999999998,107.59797974644667,37.65929291125633,0.9281984334203656,0.8054694299415402,0.771740390576768,4.035239505893684,1.6873726308271093,0.5926373236893289,0.7390852390852392,232,artifact,46.92764393776143,16.4246753782165,1471.0,180.19749999999996,149.63961030678928,52.373863607376244,0.9564369310793238,0.640763958310297,0.8255234219542119,3.901577447089945,1.3025277812584153,0.767737943396391,0.7633627400103788,234,hyperramified,120.46566743200242,42.16298360120084,2253.0,275.99249999999995,235.3380951166243,82.3683332908185,0.8252747252747252,0.7271509332001219,0.5111949890715528,4.958058400615644,1.456711731639523,0.6864776182412591,0.5663650075414781,217,hyperramified,122.25133746272438,42.78796811195353,151.0,18.4975,58.384776310850235,20.43467170879758,0.8342541436464088,0.9161211638884043,0.5566568658226698,4.751285712970571,2.4943782920194577,0.40090150046583206,0.6239669421487603
53,1383.6216216216217,1095.6216216216217,37.0,20.48528137423857,7.638815590716642,6.185162831246847,4.5325,7.169848480983499,2.6735854567508244,2.1648069909363965,0.925,0.5868415240855687,1.1079692847082192,1.235022553024163,0.8097018127736451,242,rod,13.289308842511046,4.651258094878866,1146.0,140.385,144.12489168102783,50.44371208835974,0.9219629927594529,0.818786399547775,0.6932924869047118,4.257421853598828,1.7418620463891663,0.5740982772275068,0.6211382113821138,249,rod,66.02425570622084,23.108489497177292,2161.0,264.72249999999997,201.78174593052023,70.62361107568208,0.9371205550737207,0.8889601335022163,0.6669616761941193,4.340647234356615,2.183479598433854,0.4579845860328947,0.7598452883263009,252,ameboid,101.414178412075,35.494962444226246,299.0,36.6275,62.04163056034261,21.714570696119914,0.9707792207792207,0.5002483821514633,0.9761457005367136,3.587960135657915,1.154891838068967,0.8658819527827356,0.8305555555555555,239,rod,106.21513958294717,37.17529885403151,889.0,108.90249999999999,126.32590180780451,44.214065632731575,0.9221991701244814,0.802939064232415,0.7000463741101584,4.23683476252011,1.6776803014796997,0.5960611202968816,0.6812260536398468,228,rod,107.50160149722913,37.62556052403019,226.0,27.684999999999995,59.21320343559643,20.72462120245875,0.9535864978902954,0.8021348570946751,0.8099928570459698,3.9388037024788054,1.6746409623549805,0.5971429234561061,0.70625
54,422.01149425287355,1138.2758620689656,87.0,32.14213562373095,11.498419912744579,9.641443466867974,10.657499999999999,11.249747468305832,4.024446969460603,3.3745052134037907,0.9560439560439561,0.5448991381893503,1.0582289981091215,1.1926035714732914,0.8385015976135665,251,rod,79.08659802617856,27.680309309162496,1495.0,183.1375,176.12489168102783,61.643712088359734,0.8656629994209613,0.9014691653298555,0.6056330662021155,4.555123358278343,2.310304773904608,0.43284332495661015,0.6488715277777778,267,rod,167.96202547644552,58.78670891675593,253.0,30.992499999999996,60.384776310850235,21.13467170879758,0.9547169811320755,0.8155131990309598,0.8719176348525044,3.7963583601735187,1.7278961803201953,0.578738474793486,0.8214285714285714,270,artifact,185.71802284229952,65.00130799480483,1477.0,180.93249999999998,145.39696961967,50.88893936688449,0.9685245901639344,0.44915268754813154,0.8779699452082745,3.7832505801657477,1.119250531433849,0.8934550146864085,0.7806553911205074,265,ameboid,193.16239309148796,67.60683758202077,123.0,15.067499999999997,38.72792206135785,13.554772721475247,0.968503937007874,0.43559170408048636,1.030544107010949,3.491979133649332,1.1109329185018952,0.9001443591648275,0.8541666666666666,259,rod,208.97130661453537,73.13995731508737,444.0,54.38999999999999,81.698484809835,28.594469683442245,0.9288702928870293,0.47361139550739595,0.8359202188675745,3.8772385049059483,1.1354166928303449,0.8807339246591657,0.7424749163879599
55,1997.888888888889,1147.2222222222222,27.0,18.449747468305834,9.213911143269428,3.930587800352654,3.3074999999999997,6.457411613907041,3.2248689001442994,1.3757057301234288,0.9310344827586207,0.9044438156647184,0.9967649908519298,2.344156042626182,0.4265927616660236,253,hyperramified,28.584314323065154,10.004510013072803,1208.0,147.98,188.56854249492378,65.99898987322332,0.7803617571059431,0.8973759100503321,0.4269119481456295,5.425450146021996,2.2662021613263312,0.44126689889605164,0.620441705187468,240,ameboid,79.19176723317995,27.71711853161298,503.0,61.61749999999999,81.35533905932736,28.474368670764576,0.9766990291262136,0.5880614474581914,0.955005186715796,3.6274552783100438,1.2363747564136003,0.8088162547905283,0.8165584415584416,245,ameboid,79.67374617057155,27.88581115970004,199.0,24.377499999999998,53.21320343559642,18.624621202458744,0.961352657004831,0.772024708348318,0.8831289708641046,3.7721839773779307,1.573335070405498,0.6355925185995305,0.7653846153846153,257,rod,82.71014424127608,28.948550484446628,692.0,84.76999999999998,110.32590180780451,38.614065632731574,0.8952134540750324,0.7476708026704781,0.7144321441212383,4.1939614947928865,1.5058663598139632,0.6640695527082107,0.6118479221927499,256,rod,85.4389026900702,29.903615941524567,89.0,10.902499999999998,33.31370849898476,11.659797974644665,0.9368421052631579,0.5915020699201344,1.007752555520249,3.5312460384073705,1.2402278115505612,0.8063034796403873,0.8090909090909092
56,580.6115107913669,1453.978417266187,139.0,41.79898987322333,13.851209143911486,12.790319541542887,17.027499999999996,14.629646455628164,4.84792320036902,4.47661183954001,0.952054794520548,0.38381945115764216,0.9997538633438717,1.0829447301080193,0.9234081594360353,281,rod,19.206277348291245,6.7221970719019355,833.0,102.04249999999999,130.3259018078045,45.614065632731574,0.8740818467995802,0.8932112124291124,0.616301731510725,4.515524864768518,2.224014621708158,0.44963733162507197,0.6329787234042553,284,rod,92.398704004345,32.33954640152075,1273.0,155.94249999999997,143.81118318204307,50.33391411371507,0.9471726190476191,0.676056250993296,0.7734868753414655,4.030681272757771,1.3571282877463258,0.7368500156021506,0.7738601823708207,278,ameboid,94.00059876887131,32.90020956910496,543.0,66.5175,85.94112549695427,30.079393923933992,0.9627659574468085,0.4826965703360862,0.9238630965352915,3.6880867018815175,1.141829290998423,0.8757876574751324,0.8080357142857143,286,rod,95.52257624502936,33.43290168576027,1752.0,214.61999999999998,181.78174593052023,63.62361107568208,0.8690476190476191,0.8325193682534472,0.6662595163892365,4.342933899949569,1.805067380254313,0.553995939951622,0.5938983050847457,273,hyperramified,97.32525737322594,34.06384008062908,997.0,122.13249999999998,151.63961030678928,53.073863607376246,0.8893844781445138,0.9322879125877883,0.5448534472310678,4.802474643566712,2.7645915754246952,0.3617170828737624,0.4916173570019724
57,1115.8063540090773,1591.5839636913768,661.0,94.42640687119285,31.075240090132375,27.15141111309652,80.97249999999998,33.0492424049175,10.87633403154633,9.50299388958378,0.9706314243759178,0.4864088284640268,0.9315890929994983,1.1445165763463099,0.8737313383370503,296,rod,4.967733586840346,1.7387067553941211,611.0,74.8475,97.01219330881976,33.95426765808691,0.9591836734693877,0.8250546307258058,0.8158276631079465,3.924693249678465,1.769745594032851,0.5650529677100229,0.7039170506912443,292,rod,46.1828076291754,16.16398267021139,2146.0,262.885,214.0243866176395,74.90853531617381,0.8762760310330747,0.8762956701171972,0.588725787823465,4.620068367254604,2.0756633225831207,0.4817737005419166,0.6036568213783403,304,ameboid,63.57195166963492,22.25018308437222,155.0,18.987499999999997,43.55634918610404,15.244722215136415,0.96875,0.37083731217282473,1.0266883180379354,3.4985301562705393,1.0767764833742508,0.9286978453191517,0.8516483516483516,291,rod,81.11663358863767,28.390821756023183,378.0,46.30499999999999,72.5269119345812,25.384419177103418,0.9521410579345088,0.6169200019570524,0.9030323135230255,3.7303818246371674,1.27060627264407,0.787025864368707,0.756,305,rod,85.19040615375253,29.816642153813383,1540.0,188.64999999999998,159.29646455628165,55.75376259469857,0.944206008583691,0.8148929029236213,0.7626377708637325,4.05924978835261,1.7252934112251228,0.5796115567901605,0.7
58,804.7395833333334,1767.079861111111,288.0,60.8700576850888,20.6292658635785,17.82699725943266,35.279999999999994,21.30452018978108,7.220243052252474,6.23944904080143,0.9696969696969697,0.5032162394509645,0.9767758761964468,1.1571924067393402,0.8641605269582899,322,rod,20.39042190599308,7.136647667097577,948.0,116.12999999999998,127.39696961966999,44.588939366884496,0.9294117647058824,0.8644377409896106,0.7340066695735965,4.137661219502972,1.9891001885273103,0.5027398849830585,0.6249176005273566,333,rod,48.292558106691985,16.902395337342192,732.0,89.66999999999999,104.66904755831214,36.634166645409245,0.9494163424124513,0.7098064143864034,0.8396231424308521,3.8686793182830064,1.419654373411421,0.7043968015940428,0.7155425219941349,320,artifact,50.700913890027806,17.74531986150973,3579.0,438.42749999999995,325.22034611053283,113.82712113868648,0.7352095316351684,0.8964266988824579,0.42522241245128967,5.436217927955763,2.256358276343057,0.4431920278284564,0.5154089861751152,336,artifact,75.63097509205565,26.470841282219475,1635.0,200.28749999999997,151.29646455628165,52.953762594698574,0.9743742550655542,0.5148685963661145,0.8975735819486049,3.7417080751184804,1.1664948466050773,0.8572691108840834,0.7726843100189036,315,rod,89.50981857698429,31.3284365019445,170.0,20.824999999999996,46.970562748477136,16.439696961966998,0.9497206703910615,0.4152659467312082,0.9682940395618206,3.6024777134540478,1.0992634247280753,0.9097000568788778,0.8095238095238095
59,825.2030141843971,1841.2517730496454,1128.0,135.29646455628165,40.7278978734698,35.703727443061304,138.17999999999998,47.35376259469857,14.254764255714429,12.496304605071456,0.9322314049586777,0.48114583867525645,0.7743656276134918,1.140718372848348,0.8766405659821386,336,artifact,10.371745166677504,3.6301108083371263,1635.0,200.28749999999997,151.29646455628165,52.953762594698574,0.9743742550655542,0.5148685963661145,0.8975735819486049,3.7417080751184804,1.1664948466050773,0.8572691108840834,0.7726843100189036,333,rod,61.85344394650678,21.64870538127737,732.0,89.66999999999999,104.66904755831214,36.634166645409245,0.9494163424124513,0.7098064143864034,0.8396231424308521,3.8686793182830064,1.419654373411421,0.7043968015940428,0.7155425219941349,320,artifact,67.8857805224884,23.76002318287094,3579.0,438.42749999999995,325.22034611053283,113.82712113868648,0.7352095316351684,0.8964266988824579,0.42522241245128967,5.436217927955763,2.256358276343057,0.4431920278284564,0.5154089861751152,347,rod,79.48484738440133,27.819696584540466,1965.0,240.71249999999998,190.40916292848976,66.64320702497142,0.9212376933895922,0.2278062076632436,0.6810778103686971,4.295429213217809,1.0270035258516832,0.9737064915825976,0.6159874608150471,322,rod,93.7584928153127,32.81547248535944,948.0,116.12999999999998,127.39696961966999,44.588939366884496,0.9294117647058824,0.8644377409896106,0.7340066695735965,4.137661219502972,1.9891001885273103,0.5027398849830585,0.6249176005273566
60,551.1068322981366,1844.5739130434783,805.0,105.49747468305831,34.04183639091029,30.297307354757184,98.61249999999998,36.92411613907041,11.914642736818601,10.604057574165013,0.9675480769230769,0.4559563407400495,0.9089115379160931,1.1235927995946198,0.8900021434462638,332,hyperramified,19.12970308671551,6.695396080350427,2718.0,332.955,280.1076477383247,98.03767670841364,0.7926509186351706,0.9000144937005526,0.4353207647918542,5.372794628473735,2.294314860125118,0.4358599673392108,0.438953488372093,350,hyperramified,88.5499123750014,30.992469331250486,1899.0,232.62749999999997,256.99494936611666,89.94823227814082,0.7386231038506418,0.9259254036616547,0.361314717403525,5.897420648045741,2.647558849963605,0.3777064294581201,0.6094351732991014,338,rod,100.4045159595536,35.14158058584376,323.0,39.567499999999995,73.11269837220809,25.589444430272827,0.9073033707865169,0.7446242148586448,0.7593233601719739,4.068099358915754,1.498163439503865,0.6674839163951044,0.6408730158730159,319,ameboid,100.62975253408004,35.22041338692801,917.0,112.33249999999998,110.91168824543142,38.819090885901,0.9807486631016042,0.4759278908932363,0.9367518678925634,3.6626266250309754,1.1370299553511252,0.8794843049593983,0.793939393939394,352,artifact,122.09585292218642,42.73354852276525,2049.0,251.00249999999997,171.98275605729688,60.193964620053904,0.973396674584323,0.5356463276701925,0.8705265353063593,3.7993904356245256,1.184213356212584,0.8444424264882933,0.8199279711884755
61,1541.494011976048,1883.8443113772455,334.0,85.01219330881976,26.483394614507816,18.001050525425185,40.91499999999999,29.754267658086913,9.269188115077736,6.3003676838988145,0.8652849740932642,0.7334801752750494,0.5807562451223823,1.4712138370536725,0.679710844755682,349,hyperramified,31.7314465673443,11.106006298570504,2640.0,323.4,302.45079348883235,105.85777772109131,0.7451312447078747,0.9603806311191406,0.3626639057577159,5.8864405847967705,3.5881948782079225,0.27869166361985254,0.48008728859792693,351,hyperramified,51.37530988691191,17.981358460419166,1056.0,129.35999999999999,157.88225099390857,55.258787847868,0.8516129032258064,0.9416496157200964,0.5323621408167558,4.858490418503361,2.9709319832910053,0.3365947135862279,0.46850044365572313,331,rod,78.39115140600876,27.436902992103064,2637.0,323.03249999999997,228.40916292848976,79.94320702497141,0.8682910767204478,0.45444222392523637,0.6351743464519456,4.447935258731606,1.1226164138884116,0.8907762149462036,0.6861826697892272,339,rod,104.75923590505279,36.665732566768476,2889.0,353.9025,241.03657992645924,84.36280297426073,0.929835854522047,0.9186012812193366,0.6248726160340712,4.4844499940265825,2.530456350970503,0.3951856350402848,0.5279605263157895,356,artifact,113.28128659847897,39.648450309467634,2304.0,282.23999999999995,195.19595949289334,68.31858582251266,0.9548280149191878,0.7596023750475429,0.7598899338236124,4.066582489435278,1.5375443223675047,0.6503877549755469,0.6994535519125683
